"sample_date","wwtp","measuring_period","measurement_type","mean","min","max","n_measurements"
2021-10-03,"ARA Basel","2021/22","IAV_gc_per_day",0,0,0,1
2021-10-03,"ARA Basel","2021/22","IAV_gc_per_mL_WW",0,0,0,1
2021-10-03,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2021-10-03,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2021-10-10,"ARA Basel","2021/22","IAV_gc_per_day",0,0,0,1
2021-10-10,"ARA Basel","2021/22","IAV_gc_per_mL_WW",0,0,0,1
2021-10-10,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2021-10-10,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2021-10-17,"ARA Basel","2021/22","IAV_gc_per_day",0,0,0,1
2021-10-17,"ARA Basel","2021/22","IAV_gc_per_mL_WW",0,0,0,1
2021-10-17,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2021-10-17,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2021-10-24,"ARA Basel","2021/22","IAV_gc_per_day",0,0,0,1
2021-10-24,"ARA Basel","2021/22","IAV_gc_per_mL_WW",0,0,0,1
2021-10-24,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2021-10-24,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2021-11-01,"ARA Basel","2021/22","IAV_gc_per_day",0,0,0,1
2021-11-01,"ARA Basel","2021/22","IAV_gc_per_mL_WW",0,0,0,1
2021-11-01,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2021-11-01,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2021-11-07,"ARA Basel","2021/22","IAV_gc_per_day",0,0,0,1
2021-11-07,"ARA Basel","2021/22","IAV_gc_per_mL_WW",0,0,0,1
2021-11-07,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2021-11-07,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2021-11-14,"ARA Basel","2021/22","IAV_gc_per_day",0,0,0,1
2021-11-14,"ARA Basel","2021/22","IAV_gc_per_mL_WW",0,0,0,1
2021-11-14,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2021-11-14,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2021-11-21,"ARA Basel","2021/22","IAV_gc_per_day",0,0,0,1
2021-11-21,"ARA Basel","2021/22","IAV_gc_per_mL_WW",0,0,0,1
2021-11-21,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2021-11-21,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2021-11-28,"ARA Basel","2021/22","IAV_gc_per_day",0,0,0,1
2021-11-28,"ARA Basel","2021/22","IAV_gc_per_mL_WW",0,0,0,1
2021-11-28,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2021-11-28,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2021-12-01,"ARA Basel","2021/22","IAV_gc_per_day",407294560000,407294560000,407294560000,1
2021-12-01,"ARA Basel","2021/22","IAV_gc_per_mL_WW",4.88,4.88,4.88,1
2021-12-01,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2021-12-01,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2021-12-05,"ARA Basel","2021/22","IAV_gc_per_day",0,0,0,1
2021-12-05,"ARA Basel","2021/22","IAV_gc_per_mL_WW",0,0,0,1
2021-12-05,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2021-12-05,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2021-12-09,"ARA Basel","2021/22","IAV_gc_per_day",1.282116e+12,1.282116e+12,1.282116e+12,1
2021-12-09,"ARA Basel","2021/22","IAV_gc_per_mL_WW",14.52,14.52,14.52,1
2021-12-09,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2021-12-09,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2021-12-12,"ARA Basel","2021/22","IAV_gc_per_day",0,0,0,1
2021-12-12,"ARA Basel","2021/22","IAV_gc_per_mL_WW",0,0,0,1
2021-12-12,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2021-12-12,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2021-12-14,"ARA Basel","2021/22","IAV_gc_per_day",2859946800000,2859946800000,2859946800000,1
2021-12-14,"ARA Basel","2021/22","IAV_gc_per_mL_WW",49.2,49.2,49.2,1
2021-12-14,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2021-12-14,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2021-12-18,"ARA Basel","2021/22","IAV_gc_per_day",960381520000,960381520000,960381520000,1
2021-12-18,"ARA Basel","2021/22","IAV_gc_per_mL_WW",16.76,16.76,16.76,1
2021-12-18,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2021-12-18,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2021-12-20,"ARA Basel","2021/22","IAV_gc_per_day",1918788560000,1918788560000,1918788560000,1
2021-12-20,"ARA Basel","2021/22","IAV_gc_per_mL_WW",30.68,30.68,30.68,1
2021-12-20,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2021-12-20,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2021-12-26,"ARA Basel","2021/22","IAV_gc_per_day",644127480000,644127480000,644127480000,1
2021-12-26,"ARA Basel","2021/22","IAV_gc_per_mL_WW",5.64,5.64,5.64,1
2021-12-26,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2021-12-26,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2021-12-29,"ARA Basel","2021/22","IAV_gc_per_day",416433360000,416433360000,416433360000,1
2021-12-29,"ARA Basel","2021/22","IAV_gc_per_mL_WW",4.08,4.08,4.08,1
2021-12-29,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2021-12-29,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2022-01-02,"ARA Basel","2021/22","IAV_gc_per_day",0,0,0,1
2022-01-02,"ARA Basel","2021/22","IAV_gc_per_mL_WW",0,0,0,1
2022-01-02,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2022-01-02,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2022-01-04,"ARA Basel","2021/22","IAV_gc_per_day",908315920000,908315920000,908315920000,1
2022-01-04,"ARA Basel","2021/22","IAV_gc_per_mL_WW",11.92,11.92,11.92,1
2022-01-04,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2022-01-04,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2022-01-06,"ARA Basel","2021/22","IAV_gc_per_day",543195520000,543195520000,543195520000,1
2022-01-06,"ARA Basel","2021/22","IAV_gc_per_mL_WW",8.12,8.12,8.12,1
2022-01-06,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2022-01-06,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2022-01-08,"ARA Basel","2021/22","IAV_gc_per_day",549858400000,549858400000,549858400000,1
2022-01-08,"ARA Basel","2021/22","IAV_gc_per_mL_WW",8.3,8.3,8.3,1
2022-01-08,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2022-01-08,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2022-01-10,"ARA Basel","2021/22","IAV_gc_per_day",2319898560000,2319898560000,2319898560000,1
2022-01-10,"ARA Basel","2021/22","IAV_gc_per_mL_WW",31.04,31.04,31.04,1
2022-01-10,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2022-01-10,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2022-01-12,"ARA Basel","2021/22","IAV_gc_per_day",812410560000,812410560000,812410560000,1
2022-01-12,"ARA Basel","2021/22","IAV_gc_per_mL_WW",12.48,12.48,12.48,1
2022-01-12,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2022-01-12,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2022-01-14,"ARA Basel","2021/22","IAV_gc_per_day",331826880000,331826880000,331826880000,1
2022-01-14,"ARA Basel","2021/22","IAV_gc_per_mL_WW",5.28,5.28,5.28,1
2022-01-14,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2022-01-14,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2022-01-16,"ARA Basel","2021/22","IAV_gc_per_day",617259960000,617259960000,617259960000,1
2022-01-16,"ARA Basel","2021/22","IAV_gc_per_mL_WW",10.42,10.42,10.42,1
2022-01-16,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2022-01-16,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2022-01-18,"ARA Basel","2021/22","IAV_gc_per_day",0,0,0,1
2022-01-18,"ARA Basel","2021/22","IAV_gc_per_mL_WW",0,0,0,1
2022-01-18,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2022-01-18,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2022-01-20,"ARA Basel","2021/22","IAV_gc_per_day",714498120000,714498120000,714498120000,1
2022-01-20,"ARA Basel","2021/22","IAV_gc_per_mL_WW",13.32,13.32,13.32,1
2022-01-20,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2022-01-20,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2022-01-23,"ARA Basel","2021/22","IAV_gc_per_day",583041760000,583041760000,583041760000,1
2022-01-23,"ARA Basel","2021/22","IAV_gc_per_mL_WW",10.16,10.16,10.16,1
2022-01-23,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2022-01-23,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2022-01-25,"ARA Basel","2021/22","IAV_gc_per_day",0,0,0,1
2022-01-25,"ARA Basel","2021/22","IAV_gc_per_mL_WW",0,0,0,1
2022-01-25,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2022-01-25,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2022-01-30,"ARA Basel","2021/22","IAV_gc_per_day",0,0,0,1
2022-01-30,"ARA Basel","2021/22","IAV_gc_per_mL_WW",0,0,0,1
2022-01-30,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2022-01-30,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2022-02-01,"ARA Basel","2021/22","IAV_gc_per_day",511109200000,511109200000,511109200000,1
2022-02-01,"ARA Basel","2021/22","IAV_gc_per_mL_WW",7.12,7.12,7.12,1
2022-02-01,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2022-02-01,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2022-02-03,"ARA Basel","2021/22","IAV_gc_per_day",360947600000,360947600000,360947600000,1
2022-02-03,"ARA Basel","2021/22","IAV_gc_per_mL_WW",5.2,5.2,5.2,1
2022-02-03,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2022-02-03,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2022-02-06,"ARA Basel","2021/22","IAV_gc_per_day",438669760000,438669760000,438669760000,1
2022-02-06,"ARA Basel","2021/22","IAV_gc_per_mL_WW",7.58,7.58,7.58,1
2022-02-06,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2022-02-06,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2022-02-09,"ARA Basel","2021/22","IAV_gc_per_day",800788240000,800788240000,800788240000,1
2022-02-09,"ARA Basel","2021/22","IAV_gc_per_mL_WW",12.88,12.88,12.88,1
2022-02-09,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2022-02-09,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2022-02-11,"ARA Basel","2021/22","IAV_gc_per_day",1399614080000,1399614080000,1399614080000,1
2022-02-11,"ARA Basel","2021/22","IAV_gc_per_mL_WW",10.88,10.88,10.88,1
2022-02-11,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2022-02-11,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2022-02-13,"ARA Basel","2021/22","IAV_gc_per_day",225880920000,225880920000,225880920000,1
2022-02-13,"ARA Basel","2021/22","IAV_gc_per_mL_WW",3.98,3.98,3.98,1
2022-02-13,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2022-02-13,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2022-02-16,"ARA Basel","2021/22","IAV_gc_per_day",959058120000,959058120000,959058120000,1
2022-02-16,"ARA Basel","2021/22","IAV_gc_per_mL_WW",13.56,13.56,13.56,1
2022-02-16,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2022-02-16,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2022-02-17,"ARA Basel","2021/22","IAV_gc_per_day",1241224320000,1241224320000,1241224320000,1
2022-02-17,"ARA Basel","2021/22","IAV_gc_per_mL_WW",13.44,13.44,13.44,1
2022-02-17,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2022-02-17,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2022-02-18,"ARA Basel","2021/22","IAV_gc_per_day",4.414384e+12,4.414384e+12,4.414384e+12,1
2022-02-18,"ARA Basel","2021/22","IAV_gc_per_mL_WW",60.8,60.8,60.8,1
2022-02-18,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2022-02-18,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2022-02-20,"ARA Basel","2021/22","IAV_gc_per_day",276455840000,276455840000,276455840000,1
2022-02-20,"ARA Basel","2021/22","IAV_gc_per_mL_WW",4.64,4.64,4.64,1
2022-02-20,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2022-02-20,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2022-02-22,"ARA Basel","2021/22","IAV_gc_per_day",593798400000,593798400000,593798400000,1
2022-02-22,"ARA Basel","2021/22","IAV_gc_per_mL_WW",9.36,9.36,9.36,1
2022-02-22,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2022-02-22,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2022-02-24,"ARA Basel","2021/22","IAV_gc_per_day",1096221120000,1096221120000,1096221120000,1
2022-02-24,"ARA Basel","2021/22","IAV_gc_per_mL_WW",18.44,18.44,18.44,1
2022-02-24,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2022-02-24,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2022-02-26,"ARA Basel","2021/22","IAV_gc_per_day",663058560000,663058560000,663058560000,1
2022-02-26,"ARA Basel","2021/22","IAV_gc_per_mL_WW",9.84,9.84,9.84,1
2022-02-26,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2022-02-26,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2022-02-28,"ARA Basel","2021/22","IAV_gc_per_day",927070080000,927070080000,927070080000,1
2022-02-28,"ARA Basel","2021/22","IAV_gc_per_mL_WW",18.08,18.08,18.08,1
2022-02-28,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2022-02-28,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2022-03-02,"ARA Basel","2021/22","IAV_gc_per_day",1527792100000,1527792100000,1527792100000,1
2022-03-02,"ARA Basel","2021/22","IAV_gc_per_mL_WW",24.02,24.02,24.02,1
2022-03-02,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2022-03-02,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2022-03-06,"ARA Basel","2021/22","IAV_gc_per_day",1300619640000,1300619640000,1300619640000,1
2022-03-06,"ARA Basel","2021/22","IAV_gc_per_mL_WW",23.74,23.74,23.74,1
2022-03-06,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2022-03-06,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2022-03-08,"ARA Basel","2021/22","IAV_gc_per_day",2705368820000,2705368820000,2705368820000,1
2022-03-08,"ARA Basel","2021/22","IAV_gc_per_mL_WW",44.66,44.66,44.66,1
2022-03-08,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2022-03-08,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2022-03-10,"ARA Basel","2021/22","IAV_gc_per_day",3.474166e+12,3.474166e+12,3.474166e+12,1
2022-03-10,"ARA Basel","2021/22","IAV_gc_per_mL_WW",55.6,55.6,55.6,1
2022-03-10,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2022-03-10,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2022-03-13,"ARA Basel","2021/22","IAV_gc_per_day",5.324868e+12,5.324868e+12,5.324868e+12,1
2022-03-13,"ARA Basel","2021/22","IAV_gc_per_mL_WW",92,92,92,1
2022-03-13,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2022-03-13,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2022-03-15,"ARA Basel","2021/22","IAV_gc_per_day",1473266880000,1473266880000,1473266880000,1
2022-03-15,"ARA Basel","2021/22","IAV_gc_per_mL_WW",18.08,18.08,18.08,1
2022-03-15,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2022-03-15,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2022-03-19,"ARA Basel","2021/22","IAV_gc_per_day",2327495680000,2327495680000,2327495680000,1
2022-03-19,"ARA Basel","2021/22","IAV_gc_per_mL_WW",39.92,39.92,39.92,1
2022-03-19,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2022-03-19,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2022-03-23,"ARA Basel","2021/22","IAV_gc_per_day",3377246400000,3377246400000,3377246400000,1
2022-03-23,"ARA Basel","2021/22","IAV_gc_per_mL_WW",52.8,52.8,52.8,1
2022-03-23,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2022-03-23,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2022-03-27,"ARA Basel","2021/22","IAV_gc_per_day",1782037440000,1782037440000,1782037440000,1
2022-03-27,"ARA Basel","2021/22","IAV_gc_per_mL_WW",31.04,31.04,31.04,1
2022-03-27,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2022-03-27,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2022-04-05,"ARA Basel","2021/22","IAV_gc_per_day",2214746240000,2214746240000,2214746240000,1
2022-04-05,"ARA Basel","2021/22","IAV_gc_per_mL_WW",32.48,32.48,32.48,1
2022-04-05,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2022-04-05,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2022-04-10,"ARA Basel","2021/22","IAV_gc_per_day",1120504320000,1120504320000,1120504320000,1
2022-04-10,"ARA Basel","2021/22","IAV_gc_per_mL_WW",16.64,16.64,16.64,1
2022-04-10,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2022-04-10,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2022-04-12,"ARA Basel","2021/22","IAV_gc_per_day",6.063708e+12,6.063708e+12,6.063708e+12,1
2022-04-12,"ARA Basel","2021/22","IAV_gc_per_mL_WW",88.8,88.8,88.8,1
2022-04-12,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2022-04-12,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2022-04-17,"ARA Basel","2021/22","IAV_gc_per_day",803031200000,803031200000,803031200000,1
2022-04-17,"ARA Basel","2021/22","IAV_gc_per_mL_WW",15.2,15.2,15.2,1
2022-04-17,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2022-04-17,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2022-04-19,"ARA Basel","2021/22","IAV_gc_per_day",2078374400000,2078374400000,2078374400000,1
2022-04-19,"ARA Basel","2021/22","IAV_gc_per_mL_WW",32.72,32.72,32.72,1
2022-04-19,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2022-04-19,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2022-04-21,"ARA Basel","2021/22","IAV_gc_per_day",1266569920000,1266569920000,1266569920000,1
2022-04-21,"ARA Basel","2021/22","IAV_gc_per_mL_WW",19.36,19.36,19.36,1
2022-04-21,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2022-04-21,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2022-04-24,"ARA Basel","2021/22","IAV_gc_per_day",0,0,0,1
2022-04-24,"ARA Basel","2021/22","IAV_gc_per_mL_WW",0,0,0,1
2022-04-24,"ARA Basel","2021/22","IBV_gc_per_day",656158040000,656158040000,656158040000,1
2022-04-24,"ARA Basel","2021/22","IBV_gc_per_mL_WW",5.24,5.24,5.24,1
2022-04-28,"ARA Basel","2021/22","IAV_gc_per_day",272138400000,272138400000,272138400000,1
2022-04-28,"ARA Basel","2021/22","IAV_gc_per_mL_WW",5.16,5.16,5.16,1
2022-04-28,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2022-04-28,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2022-06-01,"ARA Basel","2021/22","IAV_gc_per_day",0,0,0,1
2022-06-01,"ARA Basel","2021/22","IAV_gc_per_mL_WW",0,0,0,1
2022-06-01,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2022-06-01,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2022-06-05,"ARA Basel","2021/22","IAV_gc_per_day",0,0,0,1
2022-06-05,"ARA Basel","2021/22","IAV_gc_per_mL_WW",0,0,0,1
2022-06-05,"ARA Basel","2021/22","IBV_gc_per_day",0,0,0,1
2022-06-05,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0,0,0,1
2022-08-02,"ARA Basel","2022/23","IAV_gc_per_day",0,0,0,1
2022-08-02,"ARA Basel","2022/23","IAV_gc_per_mL_WW",0,0,0,1
2022-08-02,"ARA Basel","2022/23","IBV_gc_per_day",0,0,0,1
2022-08-02,"ARA Basel","2022/23","IBV_gc_per_mL_WW",0,0,0,1
2022-08-07,"ARA Basel","2022/23","IAV_gc_per_day",0,0,0,1
2022-08-07,"ARA Basel","2022/23","IAV_gc_per_mL_WW",0,0,0,1
2022-08-07,"ARA Basel","2022/23","IBV_gc_per_day",0,0,0,1
2022-08-07,"ARA Basel","2022/23","IBV_gc_per_mL_WW",0,0,0,1
2022-08-12,"ARA Basel","2022/23","IAV_gc_per_day",0,0,0,1
2022-08-12,"ARA Basel","2022/23","IAV_gc_per_mL_WW",0,0,0,1
2022-08-12,"ARA Basel","2022/23","IBV_gc_per_day",0,0,0,1
2022-08-12,"ARA Basel","2022/23","IBV_gc_per_mL_WW",0,0,0,1
2022-08-18,"ARA Basel","2022/23","IAV_gc_per_day",7.47024e+11,7.47024e+11,7.47024e+11,1
2022-08-18,"ARA Basel","2022/23","IAV_gc_per_mL_WW",6,6,6,1
2022-08-18,"ARA Basel","2022/23","IBV_gc_per_day",0,0,0,1
2022-08-18,"ARA Basel","2022/23","IBV_gc_per_mL_WW",0,0,0,1
2022-08-23,"ARA Basel","2022/23","IAV_gc_per_day",0,0,0,1
2022-08-23,"ARA Basel","2022/23","IAV_gc_per_mL_WW",0,0,0,1
2022-08-23,"ARA Basel","2022/23","IBV_gc_per_day",0,0,0,1
2022-08-23,"ARA Basel","2022/23","IBV_gc_per_mL_WW",0,0,0,1
2022-08-28,"ARA Basel","2022/23","IAV_gc_per_day",0,0,0,1
2022-08-28,"ARA Basel","2022/23","IAV_gc_per_mL_WW",0,0,0,1
2022-08-28,"ARA Basel","2022/23","IBV_gc_per_day",0,0,0,1
2022-08-28,"ARA Basel","2022/23","IBV_gc_per_mL_WW",0,0,0,1
2022-09-01,"ARA Basel","2022/23","IAV_gc_per_day",140841680000,140841680000,140841680000,1
2022-09-01,"ARA Basel","2022/23","IAV_gc_per_mL_WW",2.48,2.48,2.48,1
2022-09-01,"ARA Basel","2022/23","IBV_gc_per_day",0,0,0,1
2022-09-01,"ARA Basel","2022/23","IBV_gc_per_mL_WW",0,0,0,1
2022-09-04,"ARA Basel","2022/23","IAV_gc_per_day",116158024000,116158024000,116158024000,1
2022-09-04,"ARA Basel","2022/23","IAV_gc_per_mL_WW",1.784,1.784,1.784,1
2022-09-04,"ARA Basel","2022/23","IBV_gc_per_day",0,0,0,1
2022-09-04,"ARA Basel","2022/23","IBV_gc_per_mL_WW",0,0,0,1
2022-09-06,"ARA Basel","2022/23","IAV_gc_per_day",257490952000,257490952000,257490952000,1
2022-09-06,"ARA Basel","2022/23","IAV_gc_per_mL_WW",3.932,3.932,3.932,1
2022-09-06,"ARA Basel","2022/23","IBV_gc_per_day",0,0,0,1
2022-09-06,"ARA Basel","2022/23","IBV_gc_per_mL_WW",0,0,0,1
2022-09-08,"ARA Basel","2022/23","IAV_gc_per_day",0,0,0,1
2022-09-08,"ARA Basel","2022/23","IAV_gc_per_mL_WW",0,0,0,1
2022-09-08,"ARA Basel","2022/23","IBV_gc_per_day",0,0,0,1
2022-09-08,"ARA Basel","2022/23","IBV_gc_per_mL_WW",0,0,0,1
2022-09-11,"ARA Basel","2022/23","IAV_gc_per_day",0,0,0,1
