"influenza_type","date","wwtp","total_cases","measuring_period"
"A",2021-10-21,"BASEL",1.99657137318,"2021/22"
"A",2021-10-21,"ZUERICH(WERDHOELZLI)",0.999224514992,"2021/22"
"A",2021-10-28,"VERNIER/AIRE",2,"2021/22"
"A",2021-11-04,"VERNIER/AIRE",1,"2021/22"
"A",2021-11-18,"BIOGGIO(LUGANO)",4,"2021/22"
"A",2021-11-18,"VERNIER/AIRE",0.557080784486,"2021/22"
"A",2021-11-25,"BASEL",0.99828568659,"2021/22"
"A",2021-11-25,"CHUR",0.999944788717,"2021/22"
"A",2021-11-25,"ZUERICH(WERDHOELZLI)",2.999226033951,"2021/22"
"A",2021-12-09,"BIOGGIO(LUGANO)",0.9999999990275,"2021/22"
"A",2021-12-09,"VERNIER/AIRE",4.999997638112,"2021/22"
"A",2021-12-09,"ZUERICH(WERDHOELZLI)",3.974720117141,"2021/22"
"A",2021-12-16,"VERNIER/AIRE",2.1400259612004,"2021/22"
"A",2021-12-16,"ZUERICH(WERDHOELZLI)",1.57293938106533,"2021/22"
"A",2021-12-23,"BASEL",1.999385428634,"2021/22"
"A",2021-12-23,"CHUR",0.999944788717,"2021/22"
"A",2021-12-23,"LAUPEN(SENSETAL)",0.4022287749836,"2021/22"
"A",2021-12-23,"VERNIER/AIRE",5.235067701625,"2021/22"
"A",2021-12-23,"ZUERICH(WERDHOELZLI)",4.971975488943,"2021/22"
"A",2021-12-30,"BASEL",1.99991219811,"2021/22"
"A",2021-12-30,"BIOGGIO(LUGANO)",0.998036838664,"2021/22"
"A",2021-12-30,"LAUPEN(SENSETAL)",4.441459336884,"2021/22"
"A",2021-12-30,"VERNIER/AIRE",17.7884960359327,"2021/22"
"A",2021-12-30,"ZUERICH(WERDHOELZLI)",4.185599651928,"2021/22"
"A",2022-01-06,"BASEL",22.825577117316,"2021/22"
"A",2022-01-06,"CHUR",2.999984881532,"2021/22"
"A",2022-01-06,"LAUPEN(SENSETAL)",1.671451341691,"2021/22"
"A",2022-01-06,"VERNIER/AIRE",29.6384991235067,"2021/22"
"A",2022-01-06,"ZUERICH(WERDHOELZLI)",5.965864615482,"2021/22"
"A",2022-01-13,"BASEL",15.6389831924015,"2021/22"
"A",2022-01-13,"LAUPEN(SENSETAL)",1.223817113897,"2021/22"
"A",2022-01-13,"THAL/ALTENRHEIN",2.173574598121,"2021/22"
"A",2022-01-13,"VERNIER/AIRE",1.876356337466,"2021/22"
"A",2022-01-13,"ZUERICH(WERDHOELZLI)",9.0292648118183,"2021/22"
"A",2022-01-20,"BASEL",11.7434671091675,"2021/22"
"A",2022-01-20,"BIOGGIO(LUGANO)",1.998036834228,"2021/22"
"A",2022-01-20,"LAUPEN(SENSETAL)",1,"2021/22"
"A",2022-01-20,"VERNIER/AIRE",8.432360926258,"2021/22"
"A",2022-01-20,"ZUERICH(WERDHOELZLI)",7.944179877734,"2021/22"
"A",2022-01-27,"BASEL",7.994957533847,"2021/22"
"A",2022-01-27,"BIOGGIO(LUGANO)",1.995796858154,"2021/22"
"A",2022-01-27,"CHUR",2.999957126584,"2021/22"
"A",2022-01-27,"LAUPEN(SENSETAL)",0.223817113897,"2021/22"
"A",2022-01-27,"THAL/ALTENRHEIN",0.179209988401,"2021/22"
"A",2022-01-27,"VERNIER/AIRE",13.5018620573597,"2021/22"
"A",2022-01-27,"ZUERICH(WERDHOELZLI)",10.3911988977953,"2021/22"
"A",2022-02-03,"BASEL",4.998044448363,"2021/22"
"A",2022-02-03,"LAUPEN(SENSETAL)",5.447634224189,"2021/22"
"A",2022-02-03,"VERNIER/AIRE",19.2678851646337,"2021/22"
"A",2022-02-03,"ZUERICH(WERDHOELZLI)",10.6350708160377,"2021/22"
"A",2022-02-10,"BASEL",4.997152107743,"2021/22"
"A",2022-02-10,"BIOGGIO(LUGANO)",0.998036838664,"2021/22"
"A",2022-02-10,"CHUR",2,"2021/22"
"A",2022-02-10,"LAUPEN(SENSETAL)",3.0089823265886,"2021/22"
"A",2022-02-10,"VERNIER/AIRE",32.7892767228785,"2021/22"
"A",2022-02-10,"ZUERICH(WERDHOELZLI)",7.85019638413533,"2021/22"
"A",2022-02-17,"BASEL",9.992558232889,"2021/22"
"A",2022-02-17,"BIOGGIO(LUGANO)",1.997898429077,"2021/22"
"A",2022-02-17,"CHUR",4.999929670249,"2021/22"
"A",2022-02-17,"LAUPEN(SENSETAL)",2.867603716648,"2021/22"
"A",2022-02-17,"VERNIER/AIRE",29.5210012122573,"2021/22"
"A",2022-02-17,"ZUERICH(WERDHOELZLI)",12.2570898478316,"2021/22"
"A",2022-02-24,"BASEL",8.562403842462,"2021/22"
"A",2022-02-24,"BIOGGIO(LUGANO)",1,"2021/22"
"A",2022-02-24,"CHUR",6.999702506877,"2021/22"
"A",2022-02-24,"LAUPEN(SENSETAL)",0.895268455588,"2021/22"
"A",2022-02-24,"VERNIER/AIRE",39.7303264110997,"2021/22"
"A",2022-02-24,"ZUERICH(WERDHOELZLI)",7.51436140065433,"2021/22"
"A",2022-03-03,"BASEL",27.823172499103,"2021/22"
"A",2022-03-03,"BIOGGIO(LUGANO)",0.999115971345,"2021/22"
"A",2022-03-03,"CHUR",6.999889577434,"2021/22"
"A",2022-03-03,"LAUPEN(SENSETAL)",1.670610152133,"2021/22"
"A",2022-03-03,"THAL/ALTENRHEIN",0.971907835497,"2021/22"
"A",2022-03-03,"VERNIER/AIRE",76.6276499123623,"2021/22"
"A",2022-03-03,"ZUERICH(WERDHOELZLI)",5.58380966990263,"2021/22"
"A",2022-03-10,"BASEL",32.433600219811,"2021/22"
"A",2022-03-10,"BIOGGIO(LUGANO)",15.0302635217731,"2021/22"
"A",2022-03-10,"CHUR",4.999978563292,"2021/22"
"A",2022-03-10,"LAUPEN(SENSETAL)",3.9429980194305,"2021/22"
"A",2022-03-10,"THAL/ALTENRHEIN",5.980458091714,"2021/22"
"A",2022-03-10,"VERNIER/AIRE",152.514578723513,"2021/22"
"A",2022-03-10,"ZUERICH(WERDHOELZLI)",24.1827744020709,"2021/22"
"A",2022-03-17,"BASEL",44.350366955207,"2021/22"
"A",2022-03-17,"BIOGGIO(LUGANO)",13.0416276283576,"2021/22"
"A",2022-03-17,"CHUR",6.999942195568,"2021/22"
"A",2022-03-17,"LAUPEN(SENSETAL)",4.783520910602,"2021/22"
"A",2022-03-17,"THAL/ALTENRHEIN",4.038792552549,"2021/22"
"A",2022-03-17,"VERNIER/AIRE",190.371743167066,"2021/22"
"A",2022-03-17,"ZUERICH(WERDHOELZLI)",33.0387645651487,"2021/22"
"A",2022-03-24,"BASEL",55.803436611202,"2021/22"
"A",2022-03-24,"BIOGGIO(LUGANO)",26.95492632762,"2021/22"
"A",2022-03-24,"CHUR",3.999925187106,"2021/22"
"A",2022-03-24,"LAUPEN(SENSETAL)",5.4040963677913,"2021/22"
"A",2022-03-24,"THAL/ALTENRHEIN",0.792156049893,"2021/22"
"A",2022-03-24,"VERNIER/AIRE",125.756310152155,"2021/22"
"A",2022-03-24,"ZUERICH(WERDHOELZLI)",33.9928502962177,"2021/22"
"A",2022-03-31,"BASEL",46.6442012935865,"2021/22"
"A",2022-03-31,"BIOGGIO(LUGANO)",22.9577784268511,"2021/22"
"A",2022-03-31,"CHUR",3.999944788717,"2021/22"
"A",2022-03-31,"LAUPEN(SENSETAL)",6.2029219185513,"2021/22"
"A",2022-03-31,"THAL/ALTENRHEIN",4.743884300507,"2021/22"
"A",2022-03-31,"VERNIER/AIRE",159.624809311144,"2021/22"
"A",2022-03-31,"ZUERICH(WERDHOELZLI)",39.1509089060266,"2021/22"
"A",2022-04-07,"BASEL",60.347106591551,"2021/22"
"A",2022-04-07,"BIOGGIO(LUGANO)",18.8794876470147,"2021/22"
"A",2022-04-07,"CHUR",3.999971004058,"2021/22"
"A",2022-04-07,"LAUPEN(SENSETAL)",7.317009163525,"2021/22"
"A",2022-04-07,"THAL/ALTENRHEIN",4.159830491205,"2021/22"
"A",2022-04-07,"VERNIER/AIRE",54.6496908646701,"2021/22"
"A",2022-04-07,"ZUERICH(WERDHOELZLI)",29.6401491974514,"2021/22"
"A",2022-04-14,"BASEL",53.615894426358,"2021/22"
"A",2022-04-14,"BIOGGIO(LUGANO)",26.9770674119565,"2021/22"
"A",2022-04-14,"CHUR",5,"2021/22"
"A",2022-04-14,"LAUPEN(SENSETAL)",6.5552781071136,"2021/22"
"A",2022-04-14,"VERNIER/AIRE",49.8597081950558,"2021/22"
"A",2022-04-14,"ZUERICH(WERDHOELZLI)",23.3296239973816,"2021/22"
"A",2022-04-21,"BASEL",22.655074721754,"2021/22"
"A",2022-04-21,"BIOGGIO(LUGANO)",14.9435220072343,"2021/22"
"A",2022-04-21,"CHUR",1,"2021/22"
"A",2022-04-21,"LAUPEN(SENSETAL)",1.99860554753,"2021/22"
"A",2022-04-21,"VERNIER/AIRE",18.55832461303,"2021/22"
"A",2022-04-21,"ZUERICH(WERDHOELZLI)",5.914162840762,"2021/22"
"A",2022-04-28,"BASEL",8.992148470486,"2021/22"
"A",2022-04-28,"BIOGGIO(LUGANO)",0.999999917032,"2021/22"
"A",2022-04-28,"CHUR",0.999944788717,"2021/22"
"A",2022-04-28,"LAUPEN(SENSETAL)",0.3130229444403,"2021/22"
"A",2022-04-28,"VERNIER/AIRE",7.999999303283,"2021/22"
"A",2022-04-28,"ZUERICH(WERDHOELZLI)",4.999999986636,"2021/22"
"A",2022-10-06,"BASEL",1.00000000209,"2022/23"
"A",2022-10-06,"BIOGGIO(LUGANO)",0.0173304774227,"2022/23"
"A",2022-10-06,"ZUERICH(WERDHOELZLI)",0.999224514992,"2022/23"
"A",2022-10-13,"BASEL",1.834323945291,"2022/23"
"A",2022-10-13,"VERNIER/AIRE",0.278540392243,"2022/23"
"A",2022-10-13,"ZUERICH(WERDHOELZLI)",1.9529676125958,"2022/23"
"A",2022-10-20,"BASEL",1.997698233184,"2022/23"
"A",2022-10-20,"BIOGGIO(LUGANO)",1,"2022/23"
"A",2022-10-27,"BASEL",3.9904559927,"2022/23"
"A",2022-10-27,"LAUPEN(SENSETAL)",1,"2022/23"
"A",2022-10-27,"VERNIER/AIRE",2.316899302238,"2022/23"
"A",2022-10-27,"ZUERICH(WERDHOELZLI)",1.978838145196,"2022/23"
"A",2022-11-03,"BASEL",4.9120971427365,"2022/23"
"A",2022-11-03,"BIOGGIO(LUGANO)",2.998036829792,"2022/23"
"A",2022-11-03,"LAUPEN(SENSETAL)",0.223817113897,"2022/23"
"A",2022-11-03,"VERNIER/AIRE",2.801365057966,"2022/23"
"A",2022-11-03,"ZUERICH(WERDHOELZLI)",2.971975475579,"2022/23"
"A",2022-11-10,"BASEL",7.996944699703,"2022/23"
"A",2022-11-10,"BIOGGIO(LUGANO)",1.998036842644,"2022/23"
"A",2022-11-10,"LAUPEN(SENSETAL)",1.513436469732,"2022/23"
"A",2022-11-10,"THAL/ALTENRHEIN",0.99718230486,"2022/23"
"A",2022-11-10,"VERNIER/AIRE",2.999885327311,"2022/23"
"A",2022-11-10,"ZUERICH(WERDHOELZLI)",3,"2022/23"
"A",2022-11-17,"BASEL",8.9062460030845,"2022/23"
"A",2022-11-17,"BIOGGIO(LUGANO)",4.991817714559,"2022/23"
"A",2022-11-17,"VERNIER/AIRE",3.838505884155,"2022/23"
"A",2022-11-17,"ZUERICH(WERDHOELZLI)",0.999999993318,"2022/23"
"A",2022-11-24,"BASEL",13.9075119164535,"2022/23"
"A",2022-11-24,"BIOGGIO(LUGANO)",5.9694195460427,"2022/23"
"A",2022-11-24,"LAUPEN(SENSETAL)",0.086279437338,"2022/23"
"A",2022-11-24,"THAL/ALTENRHEIN",0.433172448519,"2022/23"
"A",2022-11-24,"VERNIER/AIRE",4.99984742813967,"2022/23"
"A",2022-11-24,"ZUERICH(WERDHOELZLI)",4.54913195194633,"2022/23"
"A",2022-12-01,"BASEL",34.113883226982,"2022/23"
"A",2022-12-01,"BIOGGIO(LUGANO)",31.8088934744202,"2022/23"
"A",2022-12-01,"CHUR",1,"2022/23"
"A",2022-12-01,"LAUPEN(SENSETAL)",3.208675087134,"2022/23"
"A",2022-12-01,"THAL/ALTENRHEIN",1.174365114102,"2022/23"
"A",2022-12-01,"VERNIER/AIRE",10.660733122726,"2022/23"
"A",2022-12-01,"ZUERICH(WERDHOELZLI)",13.8940473081423,"2022/23"
"A",2022-12-08,"BASEL",49.521336403521,"2022/23"
"A",2022-12-08,"BIOGGIO(LUGANO)",44.9890278347616,"2022/23"
"A",2022-12-08,"CHUR",3.999937229483,"2022/23"
"A",2022-12-08,"LAUPEN(SENSETAL)",7.8448535597844,"2022/23"
"A",2022-12-08,"THAL/ALTENRHEIN",4.41175520272,"2022/23"
"A",2022-12-08,"VERNIER/AIRE",28.8033668018879,"2022/23"
"A",2022-12-08,"ZUERICH(WERDHOELZLI)",48.5283672169489,"2022/23"
"A",2022-12-15,"BASEL",113.650793334052,"2022/23"
"A",2022-12-15,"BIOGGIO(LUGANO)",81.7333907306997,"2022/23"
"A",2022-12-15,"CHUR",8.999992440766,"2022/23"
"A",2022-12-15,"LAUPEN(SENSETAL)",13.4332421262184,"2022/23"
"A",2022-12-15,"THAL/ALTENRHEIN",4.064793116547,"2022/23"
"A",2022-12-15,"VERNIER/AIRE",98.2932830232556,"2022/23"
"A",2022-12-15,"ZUERICH(WERDHOELZLI)",70.8453676554416,"2022/23"
"A",2022-12-22,"BASEL",166.97603337159,"2022/23"
"A",2022-12-22,"BIOGGIO(LUGANO)",69.9406185703773,"2022/23"
"A",2022-12-22,"CHUR",11.9992938118,"2022/23"
"A",2022-12-22,"LAUPEN(SENSETAL)",19.5522239492574,"2022/23"
"A",2022-12-22,"THAL/ALTENRHEIN",18.633298450007,"2022/23"
"A",2022-12-22,"VERNIER/AIRE",169.824605853203,"2022/23"
"A",2022-12-22,"ZUERICH(WERDHOELZLI)",151.080823682992,"2022/23"
"A",2022-12-29,"BASEL",170.304387052336,"2022/23"
"A",2022-12-29,"BIOGGIO(LUGANO)",42.7536459387648,"2022/23"
"A",2022-12-29,"CHUR",14.141762868404,"2022/23"
"A",2022-12-29,"LAUPEN(SENSETAL)",10.7715303348669,"2022/23"
"A",2022-12-29,"THAL/ALTENRHEIN",2.412324031656,"2022/23"
"A",2022-12-29,"VERNIER/AIRE",136.7399548918,"2022/23"
"A",2022-12-29,"ZUERICH(WERDHOELZLI)",89.9741343134486,"2022/23"
"B",2021-08-26,"VERNIER/AIRE",1.523105546646,"2021/22"
"B",2021-11-25,"BIOGGIO(LUGANO)",0.996425899622,"2021/22"
"B",2021-12-23,"VERNIER/AIRE",1,"2021/22"
"B",2022-03-17,"VERNIER/AIRE",1,"2021/22"
"B",2022-04-07,"VERNIER/AIRE",1.5142709939,"2021/22"
"B",2022-04-14,"BIOGGIO(LUGANO)",1.00000000398,"2021/22"
"B",2022-04-28,"LAUPEN(SENSETAL)",0.223817113897,"2021/22"
"B",2022-04-28,"VERNIER/AIRE",1.999999821102,"2021/22"
"B",2022-11-10,"VERNIER/AIRE",0.200751064784,"2022/23"
"B",2022-11-17,"BIOGGIO(LUGANO)",2,"2022/23"
"B",2022-11-24,"VERNIER/AIRE",1.999999981712,"2022/23"
"B",2022-11-24,"ZUERICH(WERDHOELZLI)",1,"2022/23"
"B",2022-12-01,"BASEL",1.00000001486,"2022/23"
"B",2022-12-01,"VERNIER/AIRE",0.66747049356855,"2022/23"
"B",2022-12-01,"ZUERICH(WERDHOELZLI)",3,"2022/23"
"B",2022-12-08,"LAUPEN(SENSETAL)",1,"2022/23"
"B",2022-12-08,"VERNIER/AIRE",1.999997711264,"2022/23"
"B",2022-12-08,"ZUERICH(WERDHOELZLI)",0.976445549566,"2022/23"
"B",2022-12-15,"BASEL",0.999692714317,"2022/23"
"B",2022-12-15,"LAUPEN(SENSETAL)",1.972461754749,"2022/23"
"B",2022-12-15,"VERNIER/AIRE",1.999999939945,"2022/23"
"B",2022-12-15,"ZUERICH(WERDHOELZLI)",3.432486517995,"2022/23"
"B",2022-12-22,"BASEL",0.999956099055,"2022/23"
"B",2022-12-22,"VERNIER/AIRE",6.0100245414605,"2022/23"
"B",2022-12-22,"ZUERICH(WERDHOELZLI)",0.989419072598,"2022/23"
"B",2022-12-29,"BASEL",2.99842143767,"2022/23"
"B",2022-12-29,"VERNIER/AIRE",6.087382003926,"2022/23"
"B",2022-12-29,"ZUERICH(WERDHOELZLI)",2.57301006927733,"2022/23"
"A",2021-10-21,"All provided data",3,"2021/22"
"A",2021-10-28,"All provided data",2,"2021/22"
"A",2021-11-04,"All provided data",1,"2021/22"
"A",2021-11-18,"All provided data",6,"2021/22"
"A",2021-11-25,"All provided data",5,"2021/22"
"A",2021-12-09,"All provided data",10,"2021/22"
"A",2021-12-16,"All provided data",6,"2021/22"
"A",2021-12-23,"All provided data",20,"2021/22"
"A",2021-12-30,"All provided data",33,"2021/22"
"A",2022-01-06,"All provided data",69,"2021/22"
"A",2022-01-13,"All provided data",35,"2021/22"
"A",2022-01-20,"All provided data",33,"2021/22"
"A",2022-01-27,"All provided data",42,"2021/22"
"A",2022-02-03,"All provided data",47,"2021/22"
"A",2022-02-10,"All provided data",63,"2021/22"
"A",2022-02-17,"All provided data",73,"2021/22"
"A",2022-02-24,"All provided data",75,"2021/22"
"A",2022-03-03,"All provided data",138,"2021/22"
"A",2022-03-10,"All provided data",287,"2021/22"
"A",2022-03-17,"All provided data",347,"2021/22"
"A",2022-03-24,"All provided data",289,"2021/22"
"A",2022-03-31,"All provided data",318,"2021/22"
"A",2022-04-07,"All provided data",199,"2021/22"
"A",2022-04-14,"All provided data",192,"2021/22"
"A",2022-04-21,"All provided data",70,"2021/22"
"A",2022-04-28,"All provided data",26,"2021/22"
"A",2022-10-06,"All provided data",3,"2022/23"
"A",2022-10-13,"All provided data",7,"2022/23"
"A",2022-10-20,"All provided data",3,"2022/23"
"A",2022-10-27,"All provided data",10,"2022/23"
"A",2022-11-03,"All provided data",15,"2022/23"
"A",2022-11-10,"All provided data",19,"2022/23"
"A",2022-11-17,"All provided data",20,"2022/23"
"A",2022-11-24,"All provided data",33,"2022/23"
"A",2022-12-01,"All provided data",104,"2022/23"
"A",2022-12-08,"All provided data",217,"2022/23"
"A",2022-12-15,"All provided data",437,"2022/23"
"A",2022-12-22,"All provided data",700,"2022/23"
"A",2022-12-29,"All provided data",520,"2022/23"
"B",2021-08-26,"All provided data",2,"2021/22"
"B",2021-11-25,"All provided data",1,"2021/22"
"B",2021-12-23,"All provided data",1,"2021/22"
"B",2022-03-17,"All provided data",1,"2021/22"
"B",2022-04-07,"All provided data",2,"2021/22"
"B",2022-04-14,"All provided data",1,"2021/22"
"B",2022-04-28,"All provided data",3,"2021/22"
"B",2022-11-10,"All provided data",1,"2022/23"
"B",2022-11-17,"All provided data",2,"2022/23"
"B",2022-11-24,"All provided data",3,"2022/23"
"B",2022-12-01,"All provided data",6,"2022/23"
"B",2022-12-08,"All provided data",4,"2022/23"
"B",2022-12-15,"All provided data",9,"2022/23"
"B",2022-12-22,"All provided data",9,"2022/23"
"B",2022-12-29,"All provided data",14,"2022/23"
"A",2021-08-26,"BASEL",0,"2021/22"
"A",2021-09-02,"BASEL",0,"2021/22"
"A",2021-09-09,"BASEL",0,"2021/22"
"A",2021-09-16,"BASEL",0,"2021/22"
"A",2021-09-23,"BASEL",0,"2021/22"
"A",2021-09-30,"BASEL",0,"2021/22"
"A",2021-10-07,"BASEL",0,"2021/22"
"A",2021-10-14,"BASEL",0,"2021/22"
"A",2021-10-28,"BASEL",0,"2021/22"
"A",2021-11-04,"BASEL",0,"2021/22"
"A",2021-11-11,"BASEL",0,"2021/22"
"A",2021-11-18,"BASEL",0,"2021/22"
"A",2021-12-02,"BASEL",0,"2021/22"
"A",2021-12-09,"BASEL",0,"2021/22"
"A",2021-12-16,"BASEL",0,"2021/22"
"A",2021-08-26,"ZUERICH(WERDHOELZLI)",0,"2021/22"
"A",2021-09-02,"ZUERICH(WERDHOELZLI)",0,"2021/22"
"A",2021-09-09,"ZUERICH(WERDHOELZLI)",0,"2021/22"
"A",2021-09-16,"ZUERICH(WERDHOELZLI)",0,"2021/22"
"A",2021-09-23,"ZUERICH(WERDHOELZLI)",0,"2021/22"
"A",2021-09-30,"ZUERICH(WERDHOELZLI)",0,"2021/22"
"A",2021-10-07,"ZUERICH(WERDHOELZLI)",0,"2021/22"
"A",2021-10-14,"ZUERICH(WERDHOELZLI)",0,"2021/22"
"A",2021-10-28,"ZUERICH(WERDHOELZLI)",0,"2021/22"
"A",2021-11-04,"ZUERICH(WERDHOELZLI)",0,"2021/22"
"A",2021-11-11,"ZUERICH(WERDHOELZLI)",0,"2021/22"
"A",2021-11-18,"ZUERICH(WERDHOELZLI)",0,"2021/22"
"A",2021-12-02,"ZUERICH(WERDHOELZLI)",0,"2021/22"
"A",2022-10-20,"ZUERICH(WERDHOELZLI)",0,"2022/23"
"A",2021-08-26,"VERNIER/AIRE",0,"2021/22"
"A",2021-09-02,"VERNIER/AIRE",0,"2021/22"
"A",2021-09-09,"VERNIER/AIRE",0,"2021/22"
"A",2021-09-16,"VERNIER/AIRE",0,"2021/22"
"A",2021-09-23,"VERNIER/AIRE",0,"2021/22"
"A",2021-09-30,"VERNIER/AIRE",0,"2021/22"
"A",2021-10-07,"VERNIER/AIRE",0,"2021/22"
"A",2021-10-14,"VERNIER/AIRE",0,"2021/22"
"A",2021-10-21,"VERNIER/AIRE",0,"2021/22"
"A",2021-11-11,"VERNIER/AIRE",0,"2021/22"
"A",2021-11-25,"VERNIER/AIRE",0,"2021/22"
"A",2021-12-02,"VERNIER/AIRE",0,"2021/22"
"A",2022-10-06,"VERNIER/AIRE",0,"2022/23"
"A",2022-10-20,"VERNIER/AIRE",0,"2022/23"
"A",2021-08-26,"BIOGGIO(LUGANO)",0,"2021/22"
"A",2021-09-02,"BIOGGIO(LUGANO)",0,"2021/22"
"A",2021-09-09,"BIOGGIO(LUGANO)",0,"2021/22"
"A",2021-09-16,"BIOGGIO(LUGANO)",0,"2021/22"
"A",2021-09-23,"BIOGGIO(LUGANO)",0,"2021/22"
"A",2021-09-30,"BIOGGIO(LUGANO)",0,"2021/22"
"A",2021-10-07,"BIOGGIO(LUGANO)",0,"2021/22"
"A",2021-10-14,"BIOGGIO(LUGANO)",0,"2021/22"
"A",2021-10-21,"BIOGGIO(LUGANO)",0,"2021/22"
"A",2021-10-28,"BIOGGIO(LUGANO)",0,"2021/22"
"A",2021-11-04,"BIOGGIO(LUGANO)",0,"2021/22"
"A",2021-11-11,"BIOGGIO(LUGANO)",0,"2021/22"
"A",2021-11-25,"BIOGGIO(LUGANO)",0,"2021/22"
"A",2021-12-02,"BIOGGIO(LUGANO)",0,"2021/22"
"A",2021-12-16,"BIOGGIO(LUGANO)",0,"2021/22"
"A",2021-12-23,"BIOGGIO(LUGANO)",0,"2021/22"
"A",2022-01-06,"BIOGGIO(LUGANO)",0,"2021/22"
"A",2022-01-13,"BIOGGIO(LUGANO)",0,"2021/22"
"A",2022-02-03,"BIOGGIO(LUGANO)",0,"2021/22"
"A",2022-10-13,"BIOGGIO(LUGANO)",0,"2022/23"
"A",2022-10-27,"BIOGGIO(LUGANO)",0,"2022/23"
"A",2021-08-26,"CHUR",0,"2021/22"
"A",2021-09-02,"CHUR",0,"2021/22"
"A",2021-09-09,"CHUR",0,"2021/22"
"A",2021-09-16,"CHUR",0,"2021/22"
"A",2021-09-23,"CHUR",0,"2021/22"
"A",2021-09-30,"CHUR",0,"2021/22"
"A",2021-10-07,"CHUR",0,"2021/22"
"A",2021-10-14,"CHUR",0,"2021/22"
"A",2021-10-21,"CHUR",0,"2021/22"
"A",2021-10-28,"CHUR",0,"2021/22"
"A",2021-11-04,"CHUR",0,"2021/22"
"A",2021-11-11,"CHUR",0,"2021/22"
"A",2021-11-18,"CHUR",0,"2021/22"
"A",2021-12-02,"CHUR",0,"2021/22"
"A",2021-12-09,"CHUR",0,"2021/22"
