"sample_date","wwtp","measurement_type","mean","min","max","n_measurements"
2021-12-03,"ARA Werdhölzli","IAV_gc_per_day",1689503289775.83,1539352890748.02,1839653688803.65,2
2021-12-03,"ARA Werdhölzli","IAV_gc_per_mL_WW",11.3008230800561,10.2964905610953,12.305155599017,2
2021-12-03,"ARA Werdhölzli","IBV_gc_per_day",153924321312.254,0,307848642624.507,2
2021-12-03,"ARA Werdhölzli","IBV_gc_per_mL_WW",1.02957569446242,0,2.05915138892484,2
2021-12-06,"ARA Werdhölzli","IAV_gc_per_day",2260466537821.68,1507270922774.05,3013662152869.3,2
2021-12-06,"ARA Werdhölzli","IAV_gc_per_mL_WW",12.6524606972717,8.43661509314655,16.8683063013968,2
2021-12-06,"ARA Werdhölzli","IBV_gc_per_day",0,0,0,2
2021-12-06,"ARA Werdhölzli","IBV_gc_per_mL_WW",0,0,0,2
2021-12-06,"STEP Aire","IAV_gc_per_day",0,0,0,2
2021-12-06,"STEP Aire","IAV_gc_per_mL_WW",0,0,0,2
2021-12-06,"STEP Aire","IBV_gc_per_day",0,0,0,2
2021-12-06,"STEP Aire","IBV_gc_per_mL_WW",0,0,0,2
2021-12-10,"ARA Werdhölzli","IAV_gc_per_day",5630312543887.28,5630312543887.28,5630312543887.28,1
2021-12-10,"ARA Werdhölzli","IAV_gc_per_mL_WW",18.9040941335988,18.9040941335988,18.9040941335988,1
2021-12-10,"ARA Werdhölzli","IBV_gc_per_day",0,0,0,1
2021-12-10,"ARA Werdhölzli","IBV_gc_per_mL_WW",0,0,0,1
2021-12-10,"STEP Aire","IAV_gc_per_day",1002055580341.57,0,2004111160683.13,2
2021-12-10,"STEP Aire","IAV_gc_per_mL_WW",3.2110064772264,0,6.42201295445281,2
2021-12-10,"STEP Aire","IBV_gc_per_day",334006157021.695,0,668012314043.391,2
2021-12-10,"STEP Aire","IBV_gc_per_mL_WW",1.07029585451197,0,2.14059170902394,2
2021-12-13,"ARA Werdhölzli","IAV_gc_per_day",3347680313610.79,2982674405747.72,3712686221473.86,2
2021-12-13,"ARA Werdhölzli","IAV_gc_per_mL_WW",18.8685614388346,16.8112752726345,20.9258476050347,2
2021-12-13,"ARA Werdhölzli","IBV_gc_per_day",0,0,0,2
2021-12-13,"ARA Werdhölzli","IBV_gc_per_mL_WW",0,0,0,2
2021-12-13,"STEP Aire","IAV_gc_per_day",376416997289.569,0,752833994579.138,2
2021-12-13,"STEP Aire","IAV_gc_per_mL_WW",2.30715527415888,0,4.61431054831775,2
2021-12-13,"STEP Aire","IBV_gc_per_day",188807612691.645,0,377615225383.29,2
2021-12-13,"STEP Aire","IBV_gc_per_mL_WW",1.15724975906912,0,2.31449951813824,2
2021-12-17,"ARA Werdhölzli","IAV_gc_per_day",2142515219571.84,1938686995692.95,2346343443450.74,2
2021-12-17,"ARA Werdhölzli","IAV_gc_per_mL_WW",13.7210781721796,12.4157231539326,15.0264331904267,2
2021-12-17,"ARA Werdhölzli","IBV_gc_per_day",0,0,0,2
2021-12-17,"ARA Werdhölzli","IBV_gc_per_mL_WW",0,0,0,2
2021-12-17,"STEP Aire","IAV_gc_per_day",537754182548.49,341088659051.661,734419706045.319,2
2021-12-17,"STEP Aire","IAV_gc_per_mL_WW",3.52602571994289,2.23650028884441,4.81555115104137,2
2021-12-17,"STEP Aire","IBV_gc_per_day",524696360439.255,367202205048.046,682190515830.464,2
2021-12-17,"STEP Aire","IBV_gc_per_mL_WW",3.44040627132158,2.40772542815583,4.47308711448734,2
2021-12-20,"ARA Werdhölzli","IAV_gc_per_day",1435411642449.19,846971327235.754,2023851957662.63,2
2021-12-20,"ARA Werdhölzli","IAV_gc_per_mL_WW",10.1468646312529,5.98720475009525,14.3065245124106,2
2021-12-20,"ARA Werdhölzli","IBV_gc_per_day",0,0,0,2
2021-12-20,"ARA Werdhölzli","IBV_gc_per_mL_WW",0,0,0,2
2021-12-20,"STEP Aire","IAV_gc_per_day",710574602325.174,701207756475.124,719941448175.225,2
2021-12-20,"STEP Aire","IAV_gc_per_mL_WW",4.61879957830773,4.55791422788749,4.67968492872796,2
2021-12-20,"STEP Aire","IBV_gc_per_day",710574602325.174,701207756475.124,719941448175.225,2
2021-12-20,"STEP Aire","IBV_gc_per_mL_WW",4.61879957830773,4.55791422788749,4.67968492872796,2
2021-12-24,"ARA Werdhölzli","IAV_gc_per_day",1293741345173.53,1140736199621.77,1446746490725.3,2
2021-12-24,"ARA Werdhölzli","IAV_gc_per_mL_WW",9.26332573864724,8.16779261046618,10.3588588668283,2
2021-12-24,"ARA Werdhölzli","IBV_gc_per_day",0,0,0,2
2021-12-24,"ARA Werdhölzli","IBV_gc_per_mL_WW",0,0,0,2
2021-12-24,"STEP Aire","IAV_gc_per_day",2400247942340,1596141804645.07,3204354080034.92,2
2021-12-24,"STEP Aire","IAV_gc_per_mL_WW",17.1430363062001,11.3999543231348,22.8861182892655,2
2021-12-24,"STEP Aire","IBV_gc_per_day",0,0,0,2
2021-12-24,"STEP Aire","IBV_gc_per_mL_WW",0,0,0,2
2021-12-27,"ARA Werdhölzli","IAV_gc_per_day",1142792182104.8,1138266351778.95,1147318012430.66,2
2021-12-27,"ARA Werdhölzli","IAV_gc_per_mL_WW",4.05175585086817,4.03570957422226,4.06780212751407,2
2021-12-27,"ARA Werdhölzli","IBV_gc_per_day",0,0,0,2
2021-12-27,"ARA Werdhölzli","IBV_gc_per_mL_WW",0,0,0,2
2021-12-27,"STEP Aire","IAV_gc_per_day",2954261900890.91,2577604125950.75,3700576728588.27,3
2021-12-27,"STEP Aire","IAV_gc_per_mL_WW",10.5556854187631,9.20987346431161,13.2222954922153,3
2021-12-27,"STEP Aire","IBV_gc_per_day",0,0,0,3
2021-12-27,"STEP Aire","IBV_gc_per_mL_WW",0,0,0,3
2021-12-31,"STEP Aire","IAV_gc_per_day",0,0,0,1
2021-12-31,"STEP Aire","IAV_gc_per_mL_WW",0,0,0,1
2021-12-31,"STEP Aire","IBV_gc_per_day",0,0,0,1
2021-12-31,"STEP Aire","IBV_gc_per_mL_WW",0,0,0,1
2022-01-01,"ARA Werdhölzli","IAV_gc_per_day",835541074354.177,336174822685.236,1334907326023.12,2
2022-01-01,"ARA Werdhölzli","IAV_gc_per_mL_WW",5.17858276923346,2.08357099087378,8.27359454759314,2
2022-01-01,"ARA Werdhölzli","IBV_gc_per_day",168087411342.618,0,336174822685.236,2
2022-01-01,"ARA Werdhölzli","IBV_gc_per_mL_WW",1.04178549543689,0,2.08357099087378,2
2022-01-03,"ARA Werdhölzli","IAV_gc_per_day",1485539198077.92,1320993239321.38,1650085156834.46,2
2022-01-03,"ARA Werdhölzli","IAV_gc_per_mL_WW",9.34463272323744,8.30957316192643,10.3796922845485,2
2022-01-03,"ARA Werdhölzli","IBV_gc_per_day",0,0,0,2
2022-01-03,"ARA Werdhölzli","IBV_gc_per_mL_WW",0,0,0,2
2022-01-03,"STEP Aire","IAV_gc_per_day",563307768779.675,378642693257.864,747972844301.485,2
2022-01-03,"STEP Aire","IAV_gc_per_mL_WW",3.57483226366753,2.40292108733477,4.74674344000029,2
2022-01-03,"STEP Aire","IBV_gc_per_day",0,0,0,2
2022-01-03,"STEP Aire","IBV_gc_per_mL_WW",0,0,0,2
2022-01-07,"STEP Aire","IAV_gc_per_day",552541535399.366,375545687038.599,729537383760.132,2
2022-01-07,"STEP Aire","IAV_gc_per_mL_WW",3.57676047798348,2.4310153807821,4.72250557518486,2
2022-01-07,"STEP Aire","IBV_gc_per_day",0,0,0,2
2022-01-07,"STEP Aire","IBV_gc_per_mL_WW",0,0,0,2
2022-01-08,"ARA Werdhölzli","IAV_gc_per_day",728304930017.605,389257351882.653,1607936903455.27,4
2022-01-08,"ARA Werdhölzli","IAV_gc_per_mL_WW",3.83792991622068,2.05125954023566,8.47330409395559,4
2022-01-08,"ARA Werdhölzli","IBV_gc_per_day",264700050910.632,0,535952778855.027,4
2022-01-08,"ARA Werdhölzli","IBV_gc_per_mL_WW",1.39488310780829,0,2.82429669067268,4
2022-01-10,"ARA Werdhölzli","IAV_gc_per_day",547094636526.694,0,1326052822235.01,4
2022-01-10,"ARA Werdhölzli","IAV_gc_per_mL_WW",1.71132688982634,0,4.14792926216186,4
2022-01-10,"ARA Werdhölzli","IBV_gc_per_day",431172922435.688,0,1724691689742.75,4
2022-01-10,"ARA Werdhölzli","IBV_gc_per_mL_WW",1.34872061808853,0,5.39488247235411,4
2022-01-10,"STEP Aire","IAV_gc_per_day",177500017272.402,0,355000034544.804,2
2022-01-10,"STEP Aire","IAV_gc_per_mL_WW",1.06168552143649,0,2.12337104287297,2
2022-01-10,"STEP Aire","IBV_gc_per_day",181575417403.224,0,363150834806.448,2
2022-01-10,"STEP Aire","IBV_gc_per_mL_WW",1.08606181941912,0,2.17212363883824,2
2022-01-14,"ARA Werdhölzli","IAV_gc_per_day",619075315571.386,0,1342197455891.26,4
2022-01-14,"ARA Werdhölzli","IAV_gc_per_mL_WW",3.72676525776747,0,8.07988094802761,4
2022-01-14,"ARA Werdhölzli","IBV_gc_per_day",111297500817.611,0,445190003270.445,4
2022-01-14,"ARA Werdhölzli","IBV_gc_per_mL_WW",0.669998704342771,0,2.67999481737108,4
2022-01-14,"STEP Aire","IAV_gc_per_day",644121941298.14,640191640130.01,648052242466.271,2
2022-01-14,"STEP Aire","IAV_gc_per_mL_WW",4.34114642056761,4.31465762744655,4.36763521368867,2
2022-01-14,"STEP Aire","IBV_gc_per_day",160044923395.619,0,320089846791.238,2
2022-01-14,"STEP Aire","IBV_gc_per_mL_WW",1.07864427802083,0,2.15728855604166,2
2022-01-17,"ARA Werdhölzli","IAV_gc_per_day",838929785468.756,474580671544.965,1371146466524.94,4
2022-01-17,"ARA Werdhölzli","IAV_gc_per_mL_WW",5.19832315031682,2.94067958286477,8.49613703419658,4
2022-01-17,"ARA Werdhölzli","IBV_gc_per_day",609751495694.603,0,1423814451880.81,4
2022-01-17,"ARA Werdhölzli","IBV_gc_per_mL_WW",3.77824863404805,0,8.82248759689953,4
2022-01-17,"STEP Aire","IAV_gc_per_day",846522692476.193,649324321397.25,1043721063555.14,2
2022-01-17,"STEP Aire","IAV_gc_per_mL_WW",5.67157783203597,4.35037768009038,6.99277798398157,2
2022-01-17,"STEP Aire","IBV_gc_per_day",0,0,0,2
2022-01-17,"STEP Aire","IBV_gc_per_mL_WW",0,0,0,2
2022-01-21,"ARA Werdhölzli","IAV_gc_per_day",551309503014.209,400243962947.142,741232963491.237,4
2022-01-21,"ARA Werdhölzli","IAV_gc_per_mL_WW",3.72327818026612,2.70305446555295,5.00592952664882,4
2022-01-21,"ARA Werdhölzli","IBV_gc_per_day",200126660828.718,0,800506643314.87,4
2022-01-21,"ARA Werdhölzli","IBV_gc_per_mL_WW",1.35155883488168,0,5.40623533952672,4
2022-01-21,"STEP Aire","IAV_gc_per_day",534642861608.484,353621069394.36,715664653822.609,2
2022-01-21,"STEP Aire","IAV_gc_per_mL_WW",3.80228333208984,2.51488908687343,5.08967757730625,2
2022-01-21,"STEP Aire","IBV_gc_per_day",176810534697.18,0,353621069394.36,2
2022-01-21,"STEP Aire","IBV_gc_per_mL_WW",1.25744454343672,0,2.51488908687343,2
2022-01-24,"ARA Werdhölzli","IAV_gc_per_day",203002900309.154,0,406005800618.308,2
2022-01-24,"ARA Werdhölzli","IAV_gc_per_mL_WW",1.41194138155757,0,2.82388276311515,2
2022-01-24,"ARA Werdhölzli","IBV_gc_per_day",889732367264.858,812031436876.785,967433297652.932,2
2022-01-24,"ARA Werdhölzli","IBV_gc_per_mL_WW",6.18833497422591,5.6479034886,6.72876645985182,2
2022-01-24,"STEP Aire","IAV_gc_per_day",1192792518573.3,1059246707068.9,1326338330077.7,2
2022-01-24,"STEP Aire","IAV_gc_per_mL_WW",8.47117678631095,7.52273842782904,9.41961514479286,2
2022-01-24,"STEP Aire","IBV_gc_per_day",0,0,0,2
2022-01-24,"STEP Aire","IBV_gc_per_mL_WW",0,0,0,2
2022-01-28,"ARA Werdhölzli","IAV_gc_per_day",473353453700.221,0,946706907400.443,2
2022-01-28,"ARA Werdhölzli","IAV_gc_per_mL_WW",2.91480350245086,0,5.82960700490172,2
2022-01-28,"ARA Werdhölzli","IBV_gc_per_day",1636730077852.27,433052952923.239,2840407202781.3,2
2022-01-28,"ARA Werdhölzli","IBV_gc_per_mL_WW",10.0786136156763,2.66664213403362,17.4905850973191,2
2022-01-28,"STEP Aire","IAV_gc_per_day",838226057439.778,681802445363.968,994649669515.587,2
2022-01-28,"STEP Aire","IAV_gc_per_mL_WW",6.19115050069634,5.03580330571432,7.34649769567835,2
2022-01-28,"STEP Aire","IBV_gc_per_day",677130893831.31,331535843990.705,1022725943671.91,2
2022-01-28,"STEP Aire","IBV_gc_per_mL_WW",5.0012991545325,2.44872882237893,7.55386948668607,2
2022-01-31,"ARA Werdhölzli","IAV_gc_per_day",575970444636.081,564563538634.089,587377350638.073,2
2022-01-31,"ARA Werdhölzli","IAV_gc_per_mL_WW",2.62065890563561,2.56875761438314,2.67256019688807,2
2022-01-31,"ARA Werdhölzli","IBV_gc_per_day",2315462127373.31,1693765888251.53,2937158366495.08,2
2022-01-31,"ARA Werdhölzli","IBV_gc_per_mL_WW",10.535326076665,7.70661533147377,13.3640368218562,2
2022-01-31,"STEP Aire","IAV_gc_per_day",961530568028.791,961530568028.791,961530568028.791,1
2022-01-31,"STEP Aire","IAV_gc_per_mL_WW",6.62124493371247,6.62124493371247,6.62124493371247,1
2022-01-31,"STEP Aire","IBV_gc_per_day",0,0,0,1
2022-01-31,"STEP Aire","IBV_gc_per_mL_WW",0,0,0,1
2022-02-04,"ARA Werdhölzli","IAV_gc_per_day",650747904263.665,434212824440.509,867282984086.82,2
2022-02-04,"ARA Werdhölzli","IAV_gc_per_mL_WW",4.30701494869123,2.87386423148737,5.74016566589508,2
2022-02-04,"ARA Werdhölzli","IBV_gc_per_day",1518677672611.08,1302703243073.42,1734652102148.74,2
2022-02-04,"ARA Werdhölzli","IBV_gc_per_mL_WW",10.0514613959161,8.6220213770407,11.4809014147915,2
2022-02-04,"STEP Aire","IAV_gc_per_day",1100363243068.79,986481140988.336,1214245345149.24,2
2022-02-04,"STEP Aire","IAV_gc_per_mL_WW",8.33513799999083,7.47249283027183,9.19778316970983,2
2022-02-04,"STEP Aire","IBV_gc_per_day",0,0,0,2
2022-02-04,"STEP Aire","IBV_gc_per_mL_WW",0,0,0,2
2022-02-07,"ARA Werdhölzli","IAV_gc_per_day",392356825470.177,0,784713650940.354,2
2022-02-07,"ARA Werdhölzli","IAV_gc_per_mL_WW",1.30590941007137,0,2.61181882014274,2
2022-02-07,"ARA Werdhölzli","IBV_gc_per_day",2000247573009.38,1569462760347.92,2431032385670.84,2
2022-02-07,"ARA Werdhölzli","IBV_gc_per_mL_WW",6.65756769984854,5.22375565924931,8.09137974044778,2
2022-02-07,"STEP Aire","IAV_gc_per_day",0,0,0,1
2022-02-07,"STEP Aire","IAV_gc_per_mL_WW",0,0,0,1
2022-02-07,"STEP Aire","IBV_gc_per_day",0,0,0,1
2022-02-07,"STEP Aire","IBV_gc_per_mL_WW",0,0,0,1
2022-02-11,"ARA Werdhölzli","IAV_gc_per_day",0,0,0,2
2022-02-11,"ARA Werdhölzli","IAV_gc_per_mL_WW",0,0,0,2
2022-02-11,"ARA Werdhölzli","IBV_gc_per_day",2779064643314.33,2741747319683.77,2816381966944.9,2
2022-02-11,"ARA Werdhölzli","IBV_gc_per_mL_WW",8.73503074035726,8.61773661053376,8.85232487018077,2
2022-02-11,"STEP Aire","IAV_gc_per_day",1716465592748.08,1483927033176.84,1949004152319.32,2
2022-02-11,"STEP Aire","IAV_gc_per_mL_WW",11.5233835235345,9.96225056679427,13.0845164802747,2
2022-02-11,"STEP Aire","IBV_gc_per_day",1521547529487.75,1483927033176.84,1559168025798.66,2
2022-02-11,"STEP Aire","IBV_gc_per_mL_WW",10.2148133965812,9.96225056679427,10.4673762263681,2
2022-02-14,"ARA Werdhölzli","IAV_gc_per_day",0,0,0,2
2022-02-14,"ARA Werdhölzli","IAV_gc_per_mL_WW",0,0,0,2
2022-02-14,"ARA Werdhölzli","IBV_gc_per_day",0,0,0,2
2022-02-14,"ARA Werdhölzli","IBV_gc_per_mL_WW",0,0,0,2
2022-02-14,"STEP Aire","IAV_gc_per_day",1251493783761.17,1183713170338.95,1319274397183.38,2
2022-02-14,"STEP Aire","IAV_gc_per_mL_WW",7.19869878493624,6.80881892630977,7.58857864356272,2
2022-02-14,"STEP Aire","IBV_gc_per_day",735668088216.085,591839156092.808,879497020339.362,2
