"sample_date","wwtp","measurement_type","mean","min","max","n_measurements"
2022-02-14,"STEP Aire","IBV_gc_per_mL_WW",4.2316254714759,3.40430920962214,5.05894173332967,2
2022-02-18,"ARA Werdhölzli","IAV_gc_per_day",182725711685.795,0,365451423371.589,2
2022-02-18,"ARA Werdhölzli","IAV_gc_per_mL_WW",1.07196313659777,0,2.14392627319553,2
2022-02-18,"ARA Werdhölzli","IBV_gc_per_day",1364618419928.23,730916401811.647,1998320438044.82,2
2022-02-18,"ARA Werdhölzli","IBV_gc_per_mL_WW",8.00555449033219,4.28793206740416,11.7231769132602,2
2022-02-18,"STEP Aire","IAV_gc_per_day",2763782872738.33,2427642976551.11,3099922768925.54,2
2022-02-18,"STEP Aire","IAV_gc_per_mL_WW",19.4878253061135,17.1176551889432,21.8579954232839,2
2022-02-18,"STEP Aire","IBV_gc_per_day",0,0,0,2
2022-02-18,"STEP Aire","IBV_gc_per_mL_WW",0,0,0,2
2022-02-21,"ARA Werdhölzli","IAV_gc_per_day",957328516208.127,0,1914657032416.25,2
2022-02-21,"ARA Werdhölzli","IAV_gc_per_mL_WW",3.70891679739714,0,7.41783359479428,2
2022-02-21,"ARA Werdhölzli","IBV_gc_per_day",1903166581711.81,1891676131007.36,1914657032416.25,2
2022-02-21,"ARA Werdhölzli","IBV_gc_per_mL_WW",7.37331687466545,7.32880015453663,7.41783359479428,2
2022-02-22,"STEP Aire","IAV_gc_per_day",3597894071164.5,3588298514733.29,3607489627595.71,2
2022-02-22,"STEP Aire","IAV_gc_per_mL_WW",23.536260981281,23.4734899502393,23.5990320123226,2
2022-02-22,"STEP Aire","IBV_gc_per_day",199313941591.94,0,398627883183.88,2
2022-02-22,"STEP Aire","IBV_gc_per_mL_WW",1.30384743233904,0,2.60769486467809,2
2022-02-25,"ARA Werdhölzli","IAV_gc_per_day",1240526921778.68,1215090572392.28,1265963271165.08,2
2022-02-25,"ARA Werdhölzli","IAV_gc_per_mL_WW",7.15011923633978,7.00350981750572,7.29672865517383,2
2022-02-25,"ARA Werdhölzli","IBV_gc_per_day",413491917043.808,405013833100.784,421970000986.832,2
2022-02-25,"ARA Werdhölzli","IBV_gc_per_mL_WW",2.38327476673128,2.33440899040342,2.43214054305913,2
2022-02-25,"STEP Aire","IAV_gc_per_day",1672019615393.18,1209602516192.15,2134436714594.2,2
2022-02-25,"STEP Aire","IAV_gc_per_mL_WW",11.6771747113437,8.44771184669105,14.9066375759965,2
2022-02-25,"STEP Aire","IBV_gc_per_day",830045334734.35,806382035157.557,853708634311.142,2
2022-02-25,"STEP Aire","IBV_gc_per_mL_WW",5.79693222662916,5.63167071841408,5.96219373484424,2
2022-02-28,"ARA Werdhölzli","IAV_gc_per_day",2227822413207.81,2064282878033.81,2391361948381.81,2
2022-02-28,"ARA Werdhölzli","IAV_gc_per_mL_WW",14.2404938027695,13.1951305263494,15.2858570791897,2
2022-02-28,"ARA Werdhölzli","IBV_gc_per_day",344020967795.296,0,688041935590.593,2
2022-02-28,"ARA Werdhölzli","IBV_gc_per_mL_WW",2.19902108483488,0,4.39804216966976,2
2022-02-28,"STEP Aire","IAV_gc_per_day",3881949181215.02,2654301294837.27,5109597067592.78,2
2022-02-28,"STEP Aire","IAV_gc_per_mL_WW",26.0692717110116,17.8249890526245,34.3135543693986,2
2022-02-28,"STEP Aire","IBV_gc_per_day",612610805265.078,340545455026.494,884676155503.661,2
2022-02-28,"STEP Aire","IBV_gc_per_mL_WW",4.11399448834575,2.28693668634196,5.94105229034955,2
2022-03-04,"ARA Werdhölzli","IAV_gc_per_day",1623397850968.91,972897413443.534,2273898288494.29,2
2022-03-04,"ARA Werdhölzli","IAV_gc_per_mL_WW",11.0023530857057,6.59367686885066,15.4110293025608,2
2022-03-04,"ARA Werdhölzli","IBV_gc_per_day",324811682908.852,0,649623365817.704,2
2022-03-04,"ARA Werdhölzli","IBV_gc_per_mL_WW",2.20136599268784,0,4.40273198537568,2
2022-03-04,"STEP Aire","IAV_gc_per_day",4309328719449.46,4309328719449.46,4309328719449.46,1
2022-03-04,"STEP Aire","IAV_gc_per_mL_WW",29.3841240970268,29.3841240970268,29.3841240970268,1
2022-03-04,"STEP Aire","IBV_gc_per_day",359027068645.113,359027068645.113,359027068645.113,1
2022-03-04,"STEP Aire","IBV_gc_per_mL_WW",2.44810656742091,2.44810656742091,2.44810656742091,1
2022-03-07,"ARA Werdhölzli","IAV_gc_per_day",4178876857420.95,3949989402479.62,4407764312362.28,2
2022-03-07,"ARA Werdhölzli","IAV_gc_per_mL_WW",28.8745518537131,27.2930209994044,30.4560827080219,2
2022-03-07,"ARA Werdhölzli","IBV_gc_per_day",461166298424.164,314763300988.131,607569295860.196,2
2022-03-07,"ARA Werdhölzli","IBV_gc_per_mL_WW",3.18649499646936,2.17490238791982,4.1980876050189,2
2022-03-11,"ARA Werdhölzli","IAV_gc_per_day",5744919347964.17,5559643191935.84,5930195503992.51,2
2022-03-11,"ARA Werdhölzli","IAV_gc_per_mL_WW",41.0639399730504,39.7396099888042,42.3882699572966,2
2022-03-11,"ARA Werdhölzli","IBV_gc_per_day",473445329001.257,329341243940.261,617549414062.252,2
2022-03-11,"ARA Werdhölzli","IBV_gc_per_mL_WW",3.38412593686249,2.35408858726714,4.41416328645784,2
2022-03-14,"ARA Werdhölzli","IAV_gc_per_day",11725230815669,11243358870616.6,12207102760721.4,2
2022-03-14,"ARA Werdhölzli","IAV_gc_per_mL_WW",82.4498110722206,79.0613702427676,85.8382519016735,2
2022-03-14,"ARA Werdhölzli","IBV_gc_per_day",152478371563.726,0,304956743127.452,2
2022-03-14,"ARA Werdhölzli","IBV_gc_per_mL_WW",1.07220174388624,0,2.14440348777249,2
2022-03-18,"ARA Werdhölzli","IAV_gc_per_day",3687297023519.32,2641043382875.98,4733550664162.66,2
2022-03-18,"ARA Werdhölzli","IAV_gc_per_mL_WW",24.3813918319669,17.4632835793803,31.2995000845535,2
2022-03-18,"ARA Werdhölzli","IBV_gc_per_day",841134157204.795,330086791090.943,1352181523318.65,2
2022-03-18,"ARA Werdhölzli","IBV_gc_per_mL_WW",5.56180349433515,2.18262194252622,8.94098504614407,2
2022-03-18,"STEP Aire","IAV_gc_per_day",3504911209045.66,3158723411690.57,3851099006400.76,2
2022-03-18,"STEP Aire","IAV_gc_per_mL_WW",23.7682332332782,21.4205925030894,26.1158739634669,2
2022-03-18,"STEP Aire","IBV_gc_per_day",612007288328.818,592363531209.151,631651045448.484,2
2022-03-18,"STEP Aire","IBV_gc_per_mL_WW",4.15027117717661,4.01705884369635,4.28348351065688,2
2022-03-21,"ARA Werdhölzli","IAV_gc_per_day",9129743612987.09,8305609167840.87,9953878058133.32,2
2022-03-21,"ARA Werdhölzli","IAV_gc_per_mL_WW",66.8793472597934,60.8422036025184,72.9164909170684,2
2022-03-21,"ARA Werdhölzli","IBV_gc_per_day",446317047095.555,307459307785.75,585174786405.361,2
2022-03-21,"ARA Werdhölzli","IBV_gc_per_mL_WW",3.26946670640437,2.25227330419316,4.28666010861557,2
2022-03-21,"STEP Aire","IAV_gc_per_day",4489677268545.2,3773191630846.84,5206162906243.55,2
2022-03-21,"STEP Aire","IAV_gc_per_mL_WW",31.9113899052199,26.8188072587414,37.0039725516984,2
2022-03-21,"STEP Aire","IBV_gc_per_day",769522741339.66,314365780171.678,1224679702507.64,2
2022-03-21,"STEP Aire","IBV_gc_per_mL_WW",5.46955577672973,2.2344254127575,8.70468614070197,2
2022-03-25,"ARA Werdhölzli","IAV_gc_per_day",4114405968464.22,2392569531629.65,5836242405298.79,2
2022-03-25,"ARA Werdhölzli","IAV_gc_per_mL_WW",29.7211269845471,17.2831420656981,42.1591119033961,2
2022-03-25,"ARA Werdhölzli","IBV_gc_per_day",299037659951.75,0,598075319903.5,2
2022-03-25,"ARA Werdhölzli","IBV_gc_per_mL_WW",2.16015053757694,0,4.32030107515388,2
2022-03-28,"ARA Werdhölzli","IAV_gc_per_day",4472389355281.93,3487901359247.5,5456877351316.36,2
2022-03-28,"ARA Werdhölzli","IAV_gc_per_mL_WW",31.5344932298926,24.5929397157305,38.4760467440547,2
2022-03-28,"ARA Werdhölzli","IBV_gc_per_day",160446128590.881,0,320892257181.763,2
2022-03-28,"ARA Werdhölzli","IBV_gc_per_mL_WW",1.13129402515821,0,2.26258805031642,2
2022-03-28,"STEP Aire","IAV_gc_per_day",3003798820769.65,3003798820769.65,3003798820769.65,1
2022-03-28,"STEP Aire","IAV_gc_per_mL_WW",23.3125505108278,23.3125505108278,23.3125505108278,1
2022-03-28,"STEP Aire","IBV_gc_per_day",0,0,0,1
2022-03-28,"STEP Aire","IBV_gc_per_mL_WW",0,0,0,1
2022-04-01,"ARA Werdhölzli","IAV_gc_per_day",5723413728690.21,5244747764395.37,6202079692985.06,2
2022-04-01,"ARA Werdhölzli","IAV_gc_per_mL_WW",14.4455603247136,13.2374355253571,15.6536851240702,2
2022-04-01,"ARA Werdhölzli","IBV_gc_per_day",874057902026.553,0,1748115804053.11,2
2022-04-01,"ARA Werdhölzli","IBV_gc_per_mL_WW",2.20607084330189,0,4.41214168660377,2
2022-04-01,"STEP Aire","IAV_gc_per_day",2719710964830.43,1757040127342.6,3682381802318.26,2
2022-04-01,"STEP Aire","IAV_gc_per_mL_WW",16.7940409696529,10.8496102216345,22.7384717176712,2
2022-04-01,"STEP Aire","IBV_gc_per_day",543871063925.083,351381642989.831,736360484860.335,2
2022-04-01,"STEP Aire","IBV_gc_per_mL_WW",3.35836897665926,2.16975913421119,4.54697881910732,2
2022-04-04,"ARA Werdhölzli","IAV_gc_per_day",7237642669411.02,7098265399605.07,7377019939216.96,2
2022-04-04,"ARA Werdhölzli","IAV_gc_per_mL_WW",38.8505643445382,38.1024083722011,39.5987203168754,2
2022-04-04,"ARA Werdhölzli","IBV_gc_per_day",2860912914598.47,1182719352013.49,4539106477183.45,2
2022-04-04,"ARA Werdhölzli","IBV_gc_per_mL_WW",15.3569451200571,6.34865748223932,24.3652327578748,2
2022-04-04,"STEP Aire","IAV_gc_per_day",1835792333241.2,1430606456719.92,2240978209762.48,2
2022-04-04,"STEP Aire","IAV_gc_per_mL_WW",14.3652466723101,11.1946292996535,17.5358640449667,2
2022-04-04,"STEP Aire","IBV_gc_per_day",224070628763.502,0,448141257527.004,2
2022-04-04,"STEP Aire","IBV_gc_per_mL_WW",1.7533736228892,0,3.50674724577839,2
2022-04-08,"ARA Werdhölzli","IAV_gc_per_day",4220019367821.41,2604615945042.72,5835422790600.1,2
2022-04-08,"ARA Werdhölzli","IAV_gc_per_mL_WW",10.7296370242388,6.62238280017198,14.8368912483056,2
2022-04-08,"ARA Werdhölzli","IBV_gc_per_day",7624262084808.28,6077901453508.64,9170622716107.92,2
2022-04-08,"ARA Werdhölzli","IBV_gc_per_mL_WW",19.3851159479136,15.453406911473,23.3168249843542,2
2022-04-08,"STEP Aire","IAV_gc_per_day",4925979861388.95,3567500109697.3,6284459613080.61,2
2022-04-08,"STEP Aire","IAV_gc_per_mL_WW",22.4410037966222,16.2522555428381,28.6297520504064,2
2022-04-08,"STEP Aire","IBV_gc_per_day",523596901193.45,0,1047193802386.9,2
2022-04-08,"STEP Aire","IBV_gc_per_mL_WW",2.38532035822589,0,4.77064071645179,2
2022-04-11,"ARA Werdhölzli","IAV_gc_per_day",4685485607511.59,3555746548461.18,5815224666562,2
2022-04-11,"ARA Werdhölzli","IAV_gc_per_mL_WW",26.8184631280035,20.3521397119553,33.2847865440516,2
2022-04-11,"ARA Werdhölzli","IBV_gc_per_day",2728310798853.63,1580177239607.31,3876444358099.96,2
2022-04-11,"ARA Werdhölzli","IBV_gc_per_mL_WW",15.6161193715947,9.04451076921042,22.187727973979,2
2022-04-11,"STEP Aire","IAV_gc_per_day",1917223495053.56,1917223495053.56,1917223495053.56,1
2022-04-11,"STEP Aire","IAV_gc_per_mL_WW",13.5223335476546,13.5223335476546,13.5223335476546,1
2022-04-11,"STEP Aire","IBV_gc_per_day",958555683988.25,958555683988.25,958555683988.25,1
2022-04-11,"STEP Aire","IBV_gc_per_mL_WW",6.76077135312134,6.76077135312134,6.76077135312134,1
2022-04-15,"ARA Werdhölzli","IAV_gc_per_day",2198262395286.03,1595402214410.96,2801122576161.1,2
2022-04-15,"ARA Werdhölzli","IAV_gc_per_mL_WW",15.4895789365402,11.2416554951049,19.7375023779755,2
2022-04-15,"ARA Werdhölzli","IBV_gc_per_day",2521315996713.06,2489839497199.84,2552792496226.28,2
2022-04-15,"ARA Werdhölzli","IBV_gc_per_mL_WW",17.7659060350559,17.5441137117639,17.9876983583479,2
2022-04-15,"STEP Aire","IAV_gc_per_day",1562185521786.63,1029537020107.24,2094834023466.03,2
2022-04-15,"STEP Aire","IAV_gc_per_mL_WW",13.9603002786959,9.20034512436986,18.720255433022,2
2022-04-15,"STEP Aire","IBV_gc_per_day",907510138544.618,785483256981.999,1029537020107.24,2
2022-04-15,"STEP Aire","IBV_gc_per_mL_WW",8.10986522622132,7.01938532807277,9.20034512436986,2
2022-04-18,"ARA Werdhölzli","IAV_gc_per_day",2829435486977.07,2700633809824.98,2958237164129.15,2
2022-04-18,"ARA Werdhölzli","IAV_gc_per_mL_WW",20.8928672262196,19.9417812758104,21.8439531766287,2
2022-04-18,"ARA Werdhölzli","IBV_gc_per_day",891610526653.364,600060334551.669,1183160718755.06,2
2022-04-18,"ARA Werdhölzli","IBV_gc_per_mL_WW",6.58375157751721,4.43091244002997,8.73659071500446,2
2022-04-18,"STEP Aire","IAV_gc_per_day",1518668037520.92,1432184582802.68,1605151492239.17,2
2022-04-18,"STEP Aire","IAV_gc_per_mL_WW",14.6140999395766,13.7818720799349,15.4463277992183,2
2022-04-18,"STEP Aire","IBV_gc_per_day",1872074601599.45,1834493867054.79,1909655336144.1,2
2022-04-18,"STEP Aire","IBV_gc_per_mL_WW",18.0149213957105,17.6532830410015,18.3765597504196,2
2022-04-22,"ARA Werdhölzli","IAV_gc_per_day",3359230253940.77,3201300336576.14,3517160171305.4,2
2022-04-22,"ARA Werdhölzli","IAV_gc_per_mL_WW",23.3783351270074,22.2792325780233,24.4774376759915,2
2022-04-22,"ARA Werdhölzli","IBV_gc_per_day",320080682282.075,0,640161364564.15,2
2022-04-22,"ARA Werdhölzli","IBV_gc_per_mL_WW",2.22757980025131,0,4.45515960050262,2
2022-04-22,"STEP Aire","IAV_gc_per_day",768408435435.003,511407728365.953,1025409142504.05,2
2022-04-22,"STEP Aire","IAV_gc_per_mL_WW",6.65709440109335,4.43057281542406,8.88361598676265,2
2022-04-22,"STEP Aire","IBV_gc_per_day",2690218966707.61,1534340796656.38,3846097136758.84,2
2022-04-22,"STEP Aire","IBV_gc_per_mL_WW",23.3066697281192,13.2927373721605,33.3206020840778,2
2022-04-25,"ARA Werdhölzli","IAV_gc_per_day",4422178725646.35,3007009173338.96,5837348277953.74,2
2022-04-25,"ARA Werdhölzli","IAV_gc_per_mL_WW",13.5946179488066,9.24411775648547,17.9451181411276,2
2022-04-25,"ARA Werdhölzli","IBV_gc_per_day",4787076711696.28,3007009173338.96,6567144250053.6,2
2022-04-25,"ARA Werdhölzli","IBV_gc_per_mL_WW",14.716383715954,9.24411775648547,20.1886496754225,2
2022-04-25,"STEP Aire","IAV_gc_per_day",554498676244.45,298226959508.739,810770392980.161,2
2022-04-25,"STEP Aire","IAV_gc_per_mL_WW",4.324689208486,2.32595490074435,6.32342351622766,2
2022-04-25,"STEP Aire","IBV_gc_per_day",2232256653593.18,1491254815638.19,2973258491548.17,2
2022-04-25,"STEP Aire","IBV_gc_per_mL_WW",17.4099897329775,11.6307105581802,23.1892689077749,2
2022-04-28,"STEP Aire","IAV_gc_per_day",1161810693752.21,258565899495.674,1986293251559.98,3
2022-04-28,"STEP Aire","IAV_gc_per_mL_WW",10.1394682784725,2.25658168747261,17.3349733517187,3
2022-04-28,"STEP Aire","IBV_gc_per_day",2102889668558.56,744790164889.269,2977765498146.31,3
2022-04-28,"STEP Aire","IBV_gc_per_mL_WW",18.3525450420967,6.50000580268686,25.9878472211961,3
