"date","observed_incidence","CI_down_observed_incidence","CI_up_observed_incidence","smoothed_incidence","CI_down_smoothed_incidence","CI_up_smoothed_incidence","deconvolved_incidence","CI_down_deconvolved_incidence","CI_up_deconvolved_incidence","Re_estimate","CI_down_Re_estimate","CI_up_Re_estimate","Re_highHPD","Re_lowHPD","bootstrapped_CI_down_Re_estimate","bootstrapped_CI_up_Re_estimate","observation_type","influenza_type","measuring_period"
2021-12-21,0.29711579382,0.29711579382,0.29711579382,0.258720455564631,0.258720455564631,0.258720455564631,0.282521489245737,0.282007288195089,0.283035690296386,NA,NA,NA,NA,NA,NA,NA,"All Switzerland","ILI corrected for percent positivity","2021/22"
2021-12-22,0.29599712230729,0.29599712230729,0.29599712230729,0.26572915804089,0.265629506967176,0.265828809114603,0.288239658767797,0.283298314438156,0.293181003097438,NA,NA,NA,NA,NA,NA,NA,"All Switzerland","ILI corrected for percent positivity","2021/22"
2021-12-23,0.2883206548557,0.2883206548557,0.2883206548557,0.273014707281959,0.272647349508348,0.273382065055569,0.298249199098494,0.280064964530628,0.316433433666359,NA,NA,NA,NA,NA,NA,NA,"All Switzerland","ILI corrected for percent positivity","2021/22"
2021-12-24,0.277127342459038,0.277127342459038,0.277127342459038,0.277991222187089,0.277234971869264,0.278747472504915,0.309173762774274,0.272945758479287,0.345401767069262,NA,NA,NA,NA,NA,NA,NA,"All Switzerland","ILI corrected for percent positivity","2021/22"
2021-12-25,0.265458136111114,0.265458136111114,0.265458136111114,0.283929578293281,0.277918082255607,0.289941074330954,0.321283492829966,0.264840848314536,0.377726137345397,NA,NA,NA,NA,NA,NA,NA,"All Switzerland","ILI corrected for percent positivity","2021/22"
2021-12-26,0.256353986805736,0.256353986805736,0.256353986805736,0.293628676106526,0.275419147553136,0.311838204659916,0.337599165171517,0.256694296301033,0.418504034042001,NA,NA,NA,NA,NA,NA,NA,"All Switzerland","ILI corrected for percent positivity","2021/22"
2021-12-27,0.252855845536714,0.252855845536714,0.252855845536714,0.303794671979567,0.271046560249831,0.336542783709302,0.358523658595536,0.249077002730166,0.467970314460905,NA,NA,NA,NA,NA,NA,NA,"All Switzerland","ILI corrected for percent positivity","2021/22"
2021-12-28,0.258004663297857,0.258004663297857,0.258004663297857,0.314969244788485,0.266236770652228,0.363701718924741,0.384088990705127,0.242189074596796,0.525988906813457,NA,NA,NA,NA,NA,NA,NA,"All Switzerland","ILI corrected for percent positivity","2021/22"
2021-12-29,0.273966364435332,0.273966364435332,0.273966364435332,0.330011833916802,0.260817787281877,0.399205880551728,0.411490030871241,0.2508280401106,0.572152021631881,NA,NA,NA,NA,NA,NA,NA,"All Switzerland","ILI corrected for percent positivity","2021/22"
2021-12-30,0.299406766704738,0.299406766704738,0.299406766704738,0.349105236478419,0.254755525014858,0.44345494794198,0.439680458016436,0.2785685017746,0.600792414258273,NA,NA,NA,NA,NA,NA,NA,"All Switzerland","ILI corrected for percent positivity","2021/22"
2021-12-31,0.332116661214035,0.332116661214035,0.332116661214035,0.372432249587235,0.249348449065356,0.495516050109114,0.471433176147429,0.309026608374298,0.63383974392056,NA,NA,NA,NA,NA,NA,NA,"All Switzerland","ILI corrected for percent positivity","2021/22"
2022-01-01,0.36988683907118,0.36988683907118,0.36988683907118,0.397619988300476,0.256514078629334,0.538725897971618,0.505148842268045,0.337387207931487,0.672910476604603,NA,NA,NA,NA,NA,NA,NA,"All Switzerland","ILI corrected for percent positivity","2021/22"
2022-01-02,0.410508091384131,0.410508091384131,0.410508091384131,0.423907639552502,0.278431177222158,0.569384101882847,0.537955565529151,0.372616363849131,0.703294767209171,NA,NA,NA,NA,NA,NA,NA,"All Switzerland","ILI corrected for percent positivity","2021/22"
2022-01-03,0.451771209260847,0,1.07529367658653,0.453896108272918,0.302070548998358,0.605721667547477,0.571030151064744,0.417854289784884,0.724206012344603,NA,NA,NA,NA,NA,NA,NA,"All Switzerland","ILI corrected for percent positivity","2021/22"
2022-01-04,0.491466983809286,0,1.34325963657883,0.485932872989146,0.325609947748679,0.646255798229613,0.604578295332411,0.461229519444231,0.747927071220591,NA,NA,NA,NA,NA,NA,NA,"All Switzerland","ILI corrected for percent positivity","2021/22"
2022-01-05,0.527864395899728,0,1.38188646268813,0.517461518700081,0.357116013342589,0.677807024057572,0.637490405864868,0.500633432002387,0.77434737972735,NA,NA,NA,NA,NA,NA,NA,"All Switzerland","ILI corrected for percent positivity","2021/22"
2022-01-06,0.561145185451748,0,1.12819297041026,0.549727110042529,0.398039298245541,0.701414921839517,0.669225140824611,0.553495066006194,0.784955215643027,1.15093813736312,NA,NA,3.236361473862,0.134025249619681,NA,NA,"All Switzerland","ILI corrected for percent positivity","2021/22"
2022-01-07,0.59196928214724,0.59196928214724,0.59196928214724,0.58274727956822,0.437747111463281,0.727747447673159,0.700678599370156,0.618299774636524,0.783057424103788,1.14134595538074,NA,NA,3.1516858254653,0.143347352640859,NA,NA,"All Switzerland","ILI corrected for percent positivity","2021/22"
2022-01-08,0.620996615668102,0.620996615668102,0.620996615668102,0.615378144017765,0.474970950048025,0.755785337987505,0.732917169997077,0.679007231990281,0.786827108003873,1.13274481295855,NA,NA,3.07519193519601,0.152364473040742,NA,NA,"All Switzerland","ILI corrected for percent positivity","2021/22"
2022-01-09,0.648887115696227,0.648887115696227,0.648887115696227,0.647122494311301,0.524871111954167,0.769373876668435,0.765643253077506,0.732019803817278,0.799266702337735,1.12604235623247,NA,NA,3.00770383161878,0.161400582853547,NA,NA,"All Switzerland","ILI corrected for percent positivity","2021/22"
2022-01-10,0.676300711913514,0.676300711913514,0.676300711913514,0.67872984825005,0.585367811468155,0.772091885031946,0.798452762547017,0.778594773964606,0.818310751129428,1.12086355979879,NA,NA,2.94747158916663,0.170472357188651,NA,NA,"All Switzerland","ILI corrected for percent positivity","2021/22"
2022-01-11,0.703897334001857,0.703897334001857,0.703897334001857,0.711044225987961,0.643016275939508,0.779072176036414,0.832620865584894,0.824853146130351,0.840388585039437,1.11687371508138,NA,NA,2.89293525880558,0.179608605368629,NA,NA,"All Switzerland","ILI corrected for percent positivity","2021/22"
2022-01-12,0.732274322036804,0.732274322036804,0.732274322036804,0.743710171974256,0.696202331263722,0.79121801268479,0.869224640653643,0.864046043384873,0.874403237922414,1.11446447777348,NA,NA,2.84400348630088,0.189074880235476,NA,NA,"All Switzerland","ILI corrected for percent positivity","2021/22"
2022-01-13,0.761778657668506,0.761778657668506,0.761778657668506,0.776372230658159,0.744638589205276,0.808105872111042,0.9074986572285,0.900309058710908,0.914688255746092,1.11367626267664,0.199036822833134,2.80000856015676,2.80000856015676,0.199036822833134,1.11328156389798,1.1140709614553,"All Switzerland","ILI corrected for percent positivity","2021/22"
2022-01-14,0.792694732940765,0.792694732940765,0.792694732940765,0.810230232581079,0.792614377838121,0.827846087324037,0.94812273430595,0.940496186201439,0.95574928241046,1.11412220478261,0.209514810168606,2.75957910350158,2.75957910350158,0.209514810168606,1.10913006057689,1.11911434898833,"All Switzerland","ILI corrected for percent positivity","2021/22"
2022-01-15,0.825306939897384,0.825306939897384,0.825306939897384,0.846222241382688,0.84041091135116,0.852033571414217,0.992206475191054,0.972957863147904,1.0114550872342,1.11548215232209,0.220523267844444,2.72162587487433,2.72162587487433,0.220523267844444,1.10710290736528,1.12386139727889,"All Switzerland","ILI corrected for percent positivity","2021/22"
2022-01-16,0.859899670582166,0.859899670582166,0.859899670582166,0.883600151159603,0.882589480661285,0.884610821657921,1.0394833840825,1.00155746952858,1.07740929863642,1.11771766964633,0.232156029115993,2.68569570793354,2.68569570793354,0.232156029115993,1.09990909481038,1.13552624448227,"All Switzerland","ILI corrected for percent positivity","2021/22"
2022-01-17,0.896757317038913,0.896757317038913,0.896757317038913,0.923088922817807,0.918299741916618,0.927878103718996,1.08956966216116,1.02942076428369,1.14971856003862,1.12038868598086,0.244318051585031,2.65078429561193,2.65078429561193,0.244318051585031,1.09069252979602,1.15008484216571,"All Switzerland","ILI corrected for percent positivity","2021/22"
2022-01-18,0.936164271311428,0.936164271311428,0.936164271311428,0.965741865051742,0.949892976632423,0.981590753471062,1.1423043586418,1.05800778829165,1.22660092899194,1.12272495658518,0.256718961644755,2.61551131951947,2.61551131951947,0.256718961644755,1.08257637520044,1.16287353796991,"All Switzerland","ILI corrected for percent positivity","2021/22"
2022-01-19,0.978424662890316,0.978424662890316,0.978424662890316,1.01130339364071,0.979313195046997,1.04329359223443,1.19795039123087,1.08430878965925,1.3115919928025,1.12447164163035,0.269210143670533,2.57955958451341,2.57955958451341,0.269210143670533,1.0755443530567,1.173398930204,"All Switzerland","ILI corrected for percent positivity","2021/22"
2022-01-20,1.02392157105339,1.02392157105339,1.02392157105339,1.05951792436403,1.00807038617231,1.11096546255574,1.25670545356588,1.10712722865164,1.40628367848012,1.12577835440947,0.281780847034512,2.54337623268839,2.54337623268839,0.281780847034512,1.06765630345318,1.18390040536577,"All Switzerland","ILI corrected for percent positivity","2021/22"
2022-01-21,1.07305781252527,1.07305781252527,1.07305781252527,1.11031918769195,1.03739323920873,1.18324513617516,1.31574926519582,1.13688594798987,1.49461258240176,1.12599559906923,0.294034610101643,2.50615622151746,2.50615622151746,0.294034610101643,1.06203391853819,1.18995727960027,"All Switzerland","ILI corrected for percent positivity","2021/22"
2022-01-22,1.12623620403057,1.12623620403057,1.12623620403057,1.16398874315665,1.06464381002285,1.26333367629045,1.3728585185007,1.17786661349829,1.56785042350312,1.12405099533052,0.305299764033855,2.46656313810128,2.46656313810128,0.305299764033855,1.06316132681655,1.18494066384449,"All Switzerland","ILI corrected for percent positivity","2021/22"
2022-01-23,1.1838595622939,1.1838595622939,1.1838595622939,1.22079275013031,1.08846098035672,1.35312451990391,1.42926880731064,1.2218381283417,1.63669948627958,1.11979898618747,0.31524727700474,2.42492606652379,2.42492606652379,0.31524727700474,1.06794117502124,1.17165679735369,"All Switzerland","ILI corrected for percent positivity","2021/22"
2022-01-24,1.24633070403989,1.24633070403989,1.24633070403989,1.27820977158606,1.11810941192847,1.43831013124365,1.48630143252232,1.26110587136172,1.71149699368293,1.11452552045287,0.3242553806419,2.38377246263499,2.38377246263499,0.3242553806419,1.06737235391458,1.16167868699116,"All Switzerland","ILI corrected for percent positivity","2021/22"
2022-01-25,1.31405244599314,1.31405244599314,1.31405244599314,1.33431740206028,1.15731243157235,1.51132237254822,1.53763178792821,1.29788849032375,1.77737508553267,1.10812056135336,0.332091641422107,2.34324179991567,2.34324179991567,0.332091641422107,1.06362371715285,1.15261740555388,"All Switzerland","ILI corrected for percent positivity","2021/22"
2022-01-26,1.38678077508362,0.860647726779221,1.91291382338801,1.39028034827006,1.19903774013151,1.58152295640861,1.57926471587698,1.3393925332428,1.81913689851115,1.09915001498466,0.337857760536393,2.30137657231056,2.30137657231056,0.337857760536393,1.06354762781196,1.13475240215736,"All Switzerland","ILI corrected for percent positivity","2021/22"
2022-01-27,1.46168435906258,0.789158255489774,2.13421046263538,1.44726331693246,1.23712691931498,1.65739971454994,1.61627683313132,1.38527586261791,1.84727780364473,1.08772140637063,0.341374533365056,2.25874636772538,2.25874636772538,0.341374533365056,1.06192614068634,1.11351667205493,"All Switzerland","ILI corrected for percent positivity","2021/22"
2022-01-28,1.53528503588662,0.594713465366019,2.47585660640723,1.49938242143918,1.27334520650317,1.72541963637519,1.64620653624074,1.42082441136206,1.87158866111942,1.07506019777641,0.343056641403328,2.21762427925354,2.21762427925354,0.343056641403328,1.04738695499305,1.10273344055978,"All Switzerland","ILI corrected for percent positivity","2021/22"
2022-01-29,1.60410464351236,0.773479384144759,2.43472990287996,1.54315385807425,1.31393289904877,1.77237481709974,1.66422618915481,1.44192789998265,1.88652447832698,1.0617528596211,0.34309158949316,2.17907370763878,2.17907370763878,0.34309158949316,1.0259253567824,1.09758036245979,"All Switzerland","ILI corrected for percent positivity","2021/22"
2022-01-30,1.66466501989639,1.22906422774239,2.10026581205038,1.58334245789329,1.35895690291594,1.80772801287063,1.67243506504016,1.46018772568791,1.88468240439242,1.04735416881322,0.341188993859114,2.14244916720854,2.14244916720854,0.341188993859114,1.00222511536347,1.09248322226297,"All Switzerland","ILI corrected for percent positivity","2021/22"
2022-01-31,1.71348800299531,1.27005780208145,2.15691820390916,1.61713914678095,1.39518914744151,1.83908914612039,1.67290676309365,1.46716460684693,1.87864891934037,1.03236655839876,0.337584248927633,2.10851962006589,2.10851962006589,0.337584248927633,0.977520407557421,1.0872127092401,"All Switzerland","ILI corrected for percent positivity","2021/22"
2022-02-01,1.74709543076571,1.29600581352459,2.19818504800683,1.6399255080949,1.41956546437857,1.86028555181122,1.66457292970386,1.44911797096978,1.88002788843795,1.01789920892158,0.332869733695086,2.07892960227837,2.07892960227837,0.332869733695086,0.955090420602911,1.08070799724025,"All Switzerland","ILI corrected for percent positivity","2021/22"
2022-02-02,1.76294576732735,1.2970139456925,2.22887758896221,1.65375235910019,1.44357414063699,1.86393057756339,1.6452091463598,1.40724337930508,1.88317491341452,1.00369293300432,0.326957439967836,2.05315792218604,2.05315792218604,0.326957439967836,0.934844161564394,1.07254170444424,"All Switzerland","ILI corrected for percent positivity","2021/22"
2022-02-03,1.76224398145252,1.76224398145252,1.76224398145252,1.66018744926395,1.45876447188367,1.86161042664422,1.62012998799363,1.3586499890057,1.88160998698157,0.989944314974663,0.32003665879429,2.03131390276452,2.03131390276452,0.32003665879429,0.91684292622566,1.06304570372367,"All Switzerland","ILI corrected for percent positivity","2021/22"
2022-02-04,1.74713166807665,1.74713166807665,1.74713166807665,1.65789363908817,1.45148143890868,1.86430583926766,1.59492437176525,1.31586128748981,1.8739874560407,0.978129782637174,0.312991330269229,2.01542427084026,2.01542427084026,0.312991330269229,0.903558668471342,1.05270089680301,"All Switzerland","ILI corrected for percent positivity","2021/22"
2022-02-05,1.71975042213517,1.71975042213517,1.71975042213517,1.64456441239025,1.42181057415875,1.86731825062176,1.56755835469716,1.26908103564371,1.86603567375062,0.969352249280055,0.306562002158671,2.00679378304593,2.00679378304593,0.306562002158671,0.896434192004646,1.04227030655546,"All Switzerland","ILI corrected for percent positivity","2021/22"
2022-02-06,1.68224183856352,1.27986024638374,2.08462343074329,1.62506407636013,1.3831407191329,1.86698743358736,1.53570722045647,1.20885379759732,1.86256064331561,0.962721183895774,0.300486661083657,2.00355583337213,2.00355583337213,0.300486661083657,0.891469336556305,1.03397303123524,"All Switzerland","ILI corrected for percent positivity","2021/22"
2022-02-07,1.63674751229713,1.23436592011735,2.0391291044769,1.60435916579766,1.34657360355393,1.86214472804139,1.50892245202307,1.1594127009757,1.85843220307045,0.958244303337243,0.294980072845033,2.00518786815998,2.00518786815998,0.294980072845033,0.888529748836066,1.02795885783842,"All Switzerland","ILI corrected for percent positivity","2021/22"
2022-02-08,1.58540903827143,0.966683111858946,2.20413496468391,1.58029650593511,1.3037114546679,1.85688155720233,1.49390402245983,1.14089488310204,1.84691316181761,0.958010231387246,0.291327375224473,2.01433515107417,2.01433515107417,0.291327375224473,0.894553140409792,1.0214673223647,"All Switzerland","ILI corrected for percent positivity","2021/22"
2022-02-09,1.53070445090897,0.845893594762924,2.21551530705502,1.55072292200477,1.24594129211617,1.85550455189337,1.48367237232729,1.13497201938265,1.83237272527192,0.962809042077832,0.290208739157474,2.03142030350226,2.03142030350226,0.290208739157474,0.909718023038429,1.01590006111723,"All Switzerland","ILI corrected for percent positivity","2021/22"
2022-02-10,1.47645754258073,0.570701529563038,2.38221355559841,1.52489096203465,1.19595438769772,1.85382753637158,1.48134956249942,1.13508720974648,1.82761191525236,0.971617293318408,0.291472900655139,2.05379849605551,2.05379849605551,0.291472900655139,0.924764411731549,1.01847017490527,"All Switzerland","ILI corrected for percent positivity","2021/22"
2022-02-11,1.42682854514478,0.456668094873822,2.39698899541574,1.50894553058186,1.17281945159593,1.84507160956778,1.49470551879971,1.1566589519463,1.83275208565311,0.983777050408804,0.295161731133745,2.07938952081974,2.07938952081974,0.295161731133745,0.93663570046409,1.03091840035352,"All Switzerland","ILI corrected for percent positivity","2021/22"
2022-02-12,1.38597769045922,0.43875093399585,2.33320444692259,1.49607198767228,1.15974879547339,1.83239517987116,1.52289616564425,1.20624866275913,1.83954366852937,1.0002552472145,0.302139472550152,2.10867635070921,2.10867635070921,0.302139472550152,0.953372458666758,1.04713803576225,"All Switzerland","ILI corrected for percent positivity","2021/22"
2022-02-13,1.35806521038213,0.4996554916062,2.21647492915807,1.48998905558513,1.15217626214632,1.82780184902395,1.56427961224816,1.28623219687549,1.84232702762084,1.02069098035225,0.312641048747956,2.14005449543276,2.14005449543276,0.312641048747956,0.974007757696384,1.06737420300811,"All Switzerland","ILI corrected for percent positivity","2021/22"
2022-02-14,1.3472513367716,0.388585516909146,2.30591715663406,1.49826861443004,1.16479974570182,1.83173748315826,1.61705760282013,1.3740104069176,1.86010479872265,1.04222831087126,0.32561352797162,2.16819740863102,2.16819740863102,0.32561352797162,0.987829485058635,1.09662713668389,"All Switzerland","ILI corrected for percent positivity","2021/22"
2022-02-15,1.35769630148571,0.439514515384309,2.27587808758712,1.51987576097846,1.20287923202307,1.83687228993385,1.68253185353847,1.46093939304059,1.90412431403635,1.06300890335618,0.340334526236066,2.18984160497922,2.18984160497922,0.340334526236066,0.998130029064525,1.12788777764784,"All Switzerland","ILI corrected for percent positivity","2021/22"
2022-02-16,1.39230199720156,0.641839955950034,2.14276403845308,1.55377559200185,1.2696647366016,1.8378864474021,1.76376880958807,1.5734126223185,1.95412499685764,1.08297891717199,0.35681206913791,2.20506571953616,2.20506571953616,0.35681206913791,1.01293662943291,1.15302120491108,"All Switzerland","ILI corrected for percent positivity","2021/22"
2022-02-17,1.44893695987222,0.855163099775497,2.04271081996895,1.59876264114663,1.34577583752295,1.8517494447703,1.85884160896348,1.70759998812522,2.01008322980174,1.1021475526185,0.37500958321067,2.21427100738716,2.21427100738716,0.37500958321067,1.03161664776392,1.17267845747308,"All Switzerland","ILI corrected for percent positivity","2021/22"
2022-02-18,1.52421138626982,1.52421138626982,1.52421138626982,1.65622083676359,1.42405855883138,1.8883831146958,1.9640243348481,1.83715960156173,2.09088906813447,1.11933643458415,0.39418642282016,2.21620300949048,2.21620300949048,0.39418642282016,1.04817632753539,1.1904965416329,"All Switzerland","ILI corrected for percent positivity","2021/22"
2022-02-19,1.61473547316644,1.61473547316644,1.61473547316644,1.72899936768078,1.52797457684006,1.93002415852151,2.07989990888156,1.96076303929801,2.19903677846512,1.13324308406573,0.413382014779747,2.20969617065907,2.20969617065907,0.413382014779747,1.06347716928707,1.20300899884438,"All Switzerland","ILI corrected for percent positivity","2021/22"
2022-02-20,1.71711941733418,1.71711941733418,1.71711941733418,1.81527494722089,1.65309660472043,1.97745328972134,2.20756528590595,2.08426238354535,2.33086818826655,1.1438733386619,0.432218356219547,2.19577345832869,2.19577345832869,0.432218356219547,1.0818812500161,1.2058654273077,"All Switzerland","ILI corrected for percent positivity","2021/22"
2022-02-21,1.82797341554514,1.82797341554514,1.82797341554514,1.91186865338098,1.77677656576425,2.04696074099772,2.34854625903486,2.21957714142934,2.47751537664038,1.15248774922521,0.451030989822226,2.17724673748053,2.17724673748053,0.451030989822226,1.1017683445877,1.20320715386272,"All Switzerland","ILI corrected for percent positivity","2021/22"
2022-02-22,1.94390766457143,1.94390766457143,1.94390766457143,2.01959622200075,1.89818874159796,2.14100370240355,2.50190323654408,2.36854030638581,2.63526616670234,1.15970011422627,0.469881756509551,2.15572141599784,2.15572141599784,0.469881756509551,1.11910467375326,1.20029555469927,"All Switzerland","ILI corrected for percent positivity","2021/22"
2022-02-23,2.06254069394947,2.06254069394947,2.06254069394947,2.13927338891987,2.01913815206873,2.259408625771,2.66502952100359,2.52297805809725,2.80708098390993,1.16519141430328,0.488346072929147,2.13125912407076,2.13125912407076,0.488346072929147,1.13253005013608,1.19785277847048,"All Switzerland","ILI corrected for percent positivity","2021/22"
