"sample_date","wwtp","measuring_period","measurement_type","value"
2021-08-16,"ARA Basel","2021/22","IAV_gc_per_mL_WW",0
2021-08-16,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0
2021-08-16,"ARA Basel","2021/22","IAV_gc_per_day",0
2021-08-16,"ARA Basel","2021/22","IBV_gc_per_day",0
2021-08-26,"ARA Basel","2021/22","IAV_gc_per_mL_WW",0
2021-08-26,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0
2021-08-26,"ARA Basel","2021/22","IAV_gc_per_day",0
2021-08-26,"ARA Basel","2021/22","IBV_gc_per_day",0
2021-09-03,"ARA Basel","2021/22","IAV_gc_per_mL_WW",0
2021-09-03,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0
2021-09-03,"ARA Basel","2021/22","IAV_gc_per_day",0
2021-09-03,"ARA Basel","2021/22","IBV_gc_per_day",0
2021-09-14,"ARA Basel","2021/22","IAV_gc_per_mL_WW",0
2021-09-14,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0
2021-09-14,"ARA Basel","2021/22","IAV_gc_per_day",0
2021-09-14,"ARA Basel","2021/22","IBV_gc_per_day",0
2021-09-24,"ARA Basel","2021/22","IAV_gc_per_mL_WW",0
2021-09-24,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0
2021-09-24,"ARA Basel","2021/22","IAV_gc_per_day",0
2021-09-24,"ARA Basel","2021/22","IBV_gc_per_day",0
2021-10-04,"ARA Basel","2021/22","IAV_gc_per_mL_WW",0
2021-10-04,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0
2021-10-04,"ARA Basel","2021/22","IAV_gc_per_day",0
2021-10-04,"ARA Basel","2021/22","IBV_gc_per_day",0
2021-10-14,"ARA Basel","2021/22","IAV_gc_per_mL_WW",0
2021-10-14,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0
2021-10-14,"ARA Basel","2021/22","IAV_gc_per_day",0
2021-10-14,"ARA Basel","2021/22","IBV_gc_per_day",0
2021-10-24,"ARA Basel","2021/22","IAV_gc_per_mL_WW",0
2021-10-24,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0
2021-10-24,"ARA Basel","2021/22","IAV_gc_per_day",0
2021-10-24,"ARA Basel","2021/22","IBV_gc_per_day",0
2021-10-29,"ARA Basel","2021/22","IAV_gc_per_mL_WW",0
2021-10-29,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0
2021-10-29,"ARA Basel","2021/22","IAV_gc_per_day",0
2021-10-29,"ARA Basel","2021/22","IBV_gc_per_day",0
2021-11-02,"ARA Basel","2021/22","IAV_gc_per_mL_WW",0
2021-11-02,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0
2021-11-02,"ARA Basel","2021/22","IAV_gc_per_day",0
2021-11-02,"ARA Basel","2021/22","IBV_gc_per_day",0
2021-11-04,"ARA Basel","2021/22","IAV_gc_per_mL_WW",0
2021-11-04,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0
2021-11-04,"ARA Basel","2021/22","IAV_gc_per_day",0
2021-11-04,"ARA Basel","2021/22","IBV_gc_per_day",0
2021-11-07,"ARA Basel","2021/22","IAV_gc_per_mL_WW",0
2021-11-07,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0
2021-11-07,"ARA Basel","2021/22","IAV_gc_per_day",0
2021-11-07,"ARA Basel","2021/22","IBV_gc_per_day",0
2021-11-08,"ARA Basel","2021/22","IAV_gc_per_mL_WW",0.05
2021-11-08,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0
2021-11-08,"ARA Basel","2021/22","IAV_gc_per_day",3.33e+09
2021-11-08,"ARA Basel","2021/22","IBV_gc_per_day",0
2021-11-10,"ARA Basel","2021/22","IAV_gc_per_mL_WW",0
2021-11-10,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0
2021-11-10,"ARA Basel","2021/22","IAV_gc_per_day",0
2021-11-10,"ARA Basel","2021/22","IBV_gc_per_day",0
2021-11-12,"ARA Basel","2021/22","IAV_gc_per_mL_WW",0
2021-11-12,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0
2021-11-12,"ARA Basel","2021/22","IAV_gc_per_day",0
2021-11-12,"ARA Basel","2021/22","IBV_gc_per_day",0
2021-11-15,"ARA Basel","2021/22","IAV_gc_per_mL_WW",0
2021-11-15,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0
2021-11-15,"ARA Basel","2021/22","IAV_gc_per_day",0
2021-11-15,"ARA Basel","2021/22","IBV_gc_per_day",0
2021-11-17,"ARA Basel","2021/22","IAV_gc_per_mL_WW",0.05
2021-11-17,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0
2021-11-17,"ARA Basel","2021/22","IAV_gc_per_day",3.61e+09
2021-11-17,"ARA Basel","2021/22","IBV_gc_per_day",0
2021-11-19,"ARA Basel","2021/22","IAV_gc_per_mL_WW",0.05
2021-11-19,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0
2021-11-19,"ARA Basel","2021/22","IAV_gc_per_day",3.25e+09
2021-11-19,"ARA Basel","2021/22","IBV_gc_per_day",0
2021-11-22,"ARA Basel","2021/22","IAV_gc_per_mL_WW",0.05
2021-11-22,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0
2021-11-22,"ARA Basel","2021/22","IAV_gc_per_day",3.575e+09
2021-11-22,"ARA Basel","2021/22","IBV_gc_per_day",0
2021-11-24,"ARA Basel","2021/22","IAV_gc_per_mL_WW",0
2021-11-24,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0
2021-11-24,"ARA Basel","2021/22","IAV_gc_per_day",0
2021-11-24,"ARA Basel","2021/22","IBV_gc_per_day",0
2021-11-26,"ARA Basel","2021/22","IAV_gc_per_mL_WW",0
2021-11-26,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0
2021-11-26,"ARA Basel","2021/22","IAV_gc_per_day",0
2021-11-26,"ARA Basel","2021/22","IBV_gc_per_day",0
2021-11-29,"ARA Basel","2021/22","IAV_gc_per_mL_WW",0
2021-11-29,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0
2021-11-29,"ARA Basel","2021/22","IAV_gc_per_day",0
2021-11-29,"ARA Basel","2021/22","IBV_gc_per_day",0
2021-12-01,"ARA Basel","2021/22","IAV_gc_per_mL_WW",0
2021-12-01,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0
2021-12-01,"ARA Basel","2021/22","IAV_gc_per_day",0
2021-12-01,"ARA Basel","2021/22","IBV_gc_per_day",0
2021-12-03,"ARA Basel","2021/22","IAV_gc_per_mL_WW",0
2021-12-03,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0
2021-12-03,"ARA Basel","2021/22","IAV_gc_per_day",0
2021-12-03,"ARA Basel","2021/22","IBV_gc_per_day",0
2021-12-05,"ARA Basel","2021/22","IAV_gc_per_mL_WW",0
2021-12-05,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0
2021-12-05,"ARA Basel","2021/22","IAV_gc_per_day",0
2021-12-05,"ARA Basel","2021/22","IBV_gc_per_day",0
2021-12-07,"ARA Basel","2021/22","IAV_gc_per_mL_WW",0
2021-12-07,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0
2021-12-07,"ARA Basel","2021/22","IAV_gc_per_day",0
2021-12-07,"ARA Basel","2021/22","IBV_gc_per_day",0
2021-12-09,"ARA Basel","2021/22","IAV_gc_per_mL_WW",19
2021-12-09,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0
2021-12-09,"ARA Basel","2021/22","IAV_gc_per_day",1.6777e+12
2021-12-09,"ARA Basel","2021/22","IBV_gc_per_day",0
2021-12-12,"ARA Basel","2021/22","IAV_gc_per_mL_WW",0
2021-12-12,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0
2021-12-12,"ARA Basel","2021/22","IAV_gc_per_day",0
2021-12-12,"ARA Basel","2021/22","IBV_gc_per_day",0
2021-12-14,"ARA Basel","2021/22","IAV_gc_per_mL_WW",114
2021-12-14,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0
2021-12-14,"ARA Basel","2021/22","IAV_gc_per_day",6.6234e+12
2021-12-14,"ARA Basel","2021/22","IBV_gc_per_day",0
2021-12-15,"ARA Basel","2021/22","IAV_gc_per_mL_WW",0
2021-12-15,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0
2021-12-15,"ARA Basel","2021/22","IAV_gc_per_day",0
2021-12-15,"ARA Basel","2021/22","IBV_gc_per_day",0
2021-12-18,"ARA Basel","2021/22","IAV_gc_per_mL_WW",0
2021-12-18,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0
2021-12-18,"ARA Basel","2021/22","IAV_gc_per_day",0
2021-12-18,"ARA Basel","2021/22","IBV_gc_per_day",0
2021-12-20,"ARA Basel","2021/22","IAV_gc_per_mL_WW",0.05
2021-12-20,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0
2021-12-20,"ARA Basel","2021/22","IAV_gc_per_day",3.125e+09
2021-12-20,"ARA Basel","2021/22","IBV_gc_per_day",0
2021-12-22,"ARA Basel","2021/22","IAV_gc_per_mL_WW",0
2021-12-22,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0
2021-12-22,"ARA Basel","2021/22","IAV_gc_per_day",0
2021-12-22,"ARA Basel","2021/22","IBV_gc_per_day",0
2021-12-26,"ARA Basel","2021/22","IAV_gc_per_mL_WW",0
2021-12-26,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0
2021-12-26,"ARA Basel","2021/22","IAV_gc_per_day",0
2021-12-26,"ARA Basel","2021/22","IBV_gc_per_day",0
2021-12-28,"ARA Basel","2021/22","IAV_gc_per_mL_WW",0
2021-12-28,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0
2021-12-28,"ARA Basel","2021/22","IAV_gc_per_day",0
2021-12-28,"ARA Basel","2021/22","IBV_gc_per_day",0
2021-12-29,"ARA Basel","2021/22","IAV_gc_per_mL_WW",0
2021-12-29,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0
2021-12-29,"ARA Basel","2021/22","IAV_gc_per_day",0
2021-12-29,"ARA Basel","2021/22","IBV_gc_per_day",0
2022-01-02,"ARA Basel","2021/22","IAV_gc_per_mL_WW",0.05
2022-01-02,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0
2022-01-02,"ARA Basel","2021/22","IAV_gc_per_day",2.995e+09
2022-01-02,"ARA Basel","2021/22","IBV_gc_per_day",0
2022-01-03,"ARA Basel","2021/22","IAV_gc_per_mL_WW",0
2022-01-03,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0
2022-01-03,"ARA Basel","2021/22","IAV_gc_per_day",0
2022-01-03,"ARA Basel","2021/22","IBV_gc_per_day",0
2022-01-04,"ARA Basel","2021/22","IAV_gc_per_mL_WW",0
2022-01-04,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0
2022-01-04,"ARA Basel","2021/22","IAV_gc_per_day",0
2022-01-04,"ARA Basel","2021/22","IBV_gc_per_day",0
2022-01-05,"ARA Basel","2021/22","IAV_gc_per_mL_WW",0.05
2022-01-05,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0
2022-01-05,"ARA Basel","2021/22","IAV_gc_per_day",5.6e+09
2022-01-05,"ARA Basel","2021/22","IBV_gc_per_day",0
2022-01-06,"ARA Basel","2021/22","IAV_gc_per_mL_WW",0
2022-01-06,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0
2022-01-06,"ARA Basel","2021/22","IAV_gc_per_day",0
2022-01-06,"ARA Basel","2021/22","IBV_gc_per_day",0
2022-01-08,"ARA Basel","2021/22","IAV_gc_per_mL_WW",0
2022-01-08,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0
2022-01-08,"ARA Basel","2021/22","IAV_gc_per_day",0
2022-01-08,"ARA Basel","2021/22","IBV_gc_per_day",0
2022-01-09,"ARA Basel","2021/22","IAV_gc_per_mL_WW",0
2022-01-09,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0
2022-01-09,"ARA Basel","2021/22","IAV_gc_per_day",0
2022-01-09,"ARA Basel","2021/22","IBV_gc_per_day",0
2022-01-10,"ARA Basel","2021/22","IAV_gc_per_mL_WW",12.5
2022-01-10,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0
2022-01-10,"ARA Basel","2021/22","IAV_gc_per_day",9.3375e+11
2022-01-10,"ARA Basel","2021/22","IBV_gc_per_day",0
2022-01-12,"ARA Basel","2021/22","IAV_gc_per_mL_WW",8.6
2022-01-12,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0
2022-01-12,"ARA Basel","2021/22","IAV_gc_per_day",5.5986e+11
2022-01-12,"ARA Basel","2021/22","IBV_gc_per_day",0
2022-01-14,"ARA Basel","2021/22","IAV_gc_per_mL_WW",10.2
2022-01-14,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0
2022-01-14,"ARA Basel","2021/22","IAV_gc_per_day",6.4056e+11
2022-01-14,"ARA Basel","2021/22","IBV_gc_per_day",0
2022-01-16,"ARA Basel","2021/22","IAV_gc_per_mL_WW",16.5
2022-01-16,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0
2022-01-16,"ARA Basel","2021/22","IAV_gc_per_day",9.768e+11
2022-01-16,"ARA Basel","2021/22","IBV_gc_per_day",0
2022-01-18,"ARA Basel","2021/22","IAV_gc_per_mL_WW",7.7
2022-01-18,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0
2022-01-18,"ARA Basel","2021/22","IAV_gc_per_day",4.8587e+11
2022-01-18,"ARA Basel","2021/22","IBV_gc_per_day",0
2022-01-20,"ARA Basel","2021/22","IAV_gc_per_mL_WW",5.9
2022-01-20,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0
2022-01-20,"ARA Basel","2021/22","IAV_gc_per_day",3.1624e+11
2022-01-20,"ARA Basel","2021/22","IBV_gc_per_day",0
2022-01-23,"ARA Basel","2021/22","IAV_gc_per_mL_WW",6.15
2022-01-23,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0
2022-01-23,"ARA Basel","2021/22","IAV_gc_per_day",3.5301e+11
2022-01-23,"ARA Basel","2021/22","IBV_gc_per_day",0
2022-01-25,"ARA Basel","2021/22","IAV_gc_per_mL_WW",3.94
2022-01-25,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0
2022-01-25,"ARA Basel","2021/22","IAV_gc_per_day",2.46644e+11
2022-01-25,"ARA Basel","2021/22","IBV_gc_per_day",0
2022-01-27,"ARA Basel","2021/22","IAV_gc_per_mL_WW",6.45
2022-01-27,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0
2022-01-27,"ARA Basel","2021/22","IAV_gc_per_day",4.25055e+11
2022-01-27,"ARA Basel","2021/22","IBV_gc_per_day",0
2022-01-30,"ARA Basel","2021/22","IAV_gc_per_mL_WW",6
2022-01-30,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0
2022-01-30,"ARA Basel","2021/22","IAV_gc_per_day",3.516e+11
2022-01-30,"ARA Basel","2021/22","IBV_gc_per_day",0
2022-02-01,"ARA Basel","2021/22","IAV_gc_per_mL_WW",13.9
2022-02-01,"ARA Basel","2021/22","IBV_gc_per_mL_WW",0
