"sample_date","wwtp","measuring_period","target","measurement_type","value"
2022-09-26,"STEP Aire","2022/23","respv4","IAV_gc_per_mL_WW",0
2022-09-26,"STEP Aire","2022/23","respv4","IBV_gc_per_mL_WW",0
2022-09-26,"STEP Aire","2022/23","respv4","IAV_gc_per_day",0
2022-09-26,"STEP Aire","2022/23","respv4","IBV_gc_per_day",0
2022-09-26,"STEP Aire","2022/23","respv4","IAV_gc_per_mL_WW",0
2022-09-26,"STEP Aire","2022/23","respv4","IBV_gc_per_mL_WW",0
2022-09-26,"STEP Aire","2022/23","respv4","IAV_gc_per_day",0
2022-09-26,"STEP Aire","2022/23","respv4","IBV_gc_per_day",0
2022-09-23,"STEP Aire","2022/23","respv4","IAV_gc_per_mL_WW",2.01810136
2022-09-23,"STEP Aire","2022/23","respv4","IBV_gc_per_mL_WW",0
2022-09-23,"STEP Aire","2022/23","respv4","IAV_gc_per_day",269713192459.92
2022-09-23,"STEP Aire","2022/23","respv4","IBV_gc_per_day",0
2022-09-23,"STEP Aire","2022/23","respv4","IAV_gc_per_mL_WW",0
2022-09-23,"STEP Aire","2022/23","respv4","IBV_gc_per_mL_WW",2.039822434
2022-09-23,"STEP Aire","2022/23","respv4","IAV_gc_per_day",0
2022-09-23,"STEP Aire","2022/23","respv4","IBV_gc_per_day",272616148836.798
2022-09-19,"STEP Aire","2022/23","respv4","IAV_gc_per_mL_WW",3.931005354
2022-09-19,"STEP Aire","2022/23","respv4","IBV_gc_per_mL_WW",1.96546926
2022-09-19,"STEP Aire","2022/23","respv4","IAV_gc_per_day",483883173045.276
2022-09-19,"STEP Aire","2022/23","respv4","IBV_gc_per_day",241937473090.44
2022-09-19,"STEP Aire","2022/23","respv4","IAV_gc_per_mL_WW",2.038168164
2022-09-19,"STEP Aire","2022/23","respv4","IBV_gc_per_mL_WW",0
2022-09-19,"STEP Aire","2022/23","respv4","IAV_gc_per_day",250886271979.416
2022-09-19,"STEP Aire","2022/23","respv4","IBV_gc_per_day",0
2022-09-16,"STEP Aire","2022/23","respv4","IAV_gc_per_mL_WW",4.245884254
2022-09-16,"STEP Aire","2022/23","respv4","IBV_gc_per_mL_WW",0
2022-09-16,"STEP Aire","2022/23","respv4","IAV_gc_per_day",508724867777.264
2022-09-16,"STEP Aire","2022/23","respv4","IBV_gc_per_day",0
2022-09-16,"STEP Aire","2022/23","respv4","IAV_gc_per_mL_WW",0
2022-09-16,"STEP Aire","2022/23","respv4","IBV_gc_per_mL_WW",4.122047225
2022-09-16,"STEP Aire","2022/23","respv4","IAV_gc_per_day",0
2022-09-16,"STEP Aire","2022/23","respv4","IBV_gc_per_day",493887210310.6
2022-10-10,"STEP Aire","2022/23","respv4","IAV_gc_per_mL_WW",0
2022-10-10,"STEP Aire","2022/23","respv4","IBV_gc_per_mL_WW",0
2022-10-10,"STEP Aire","2022/23","respv4","IAV_gc_per_day",0
2022-10-10,"STEP Aire","2022/23","respv4","IBV_gc_per_day",0
2022-10-10,"STEP Aire","2022/23","respv4","IAV_gc_per_mL_WW",2.210838126
2022-10-10,"STEP Aire","2022/23","respv4","IBV_gc_per_mL_WW",0
2022-10-10,"STEP Aire","2022/23","respv4","IAV_gc_per_day",258889144554.6
2022-10-10,"STEP Aire","2022/23","respv4","IBV_gc_per_day",0
2022-01-17,"STEP Aire","2021/22","respv4","IAV_gc_per_mL_WW",4.35037768
2022-01-17,"STEP Aire","2021/22","respv4","IBV_gc_per_mL_WW",0
2022-01-17,"STEP Aire","2021/22","respv4","IAV_gc_per_day",649324321383.76
2022-01-17,"STEP Aire","2021/22","respv4","IBV_gc_per_day",0
2022-01-17,"STEP Aire","2021/22","respv4","IAV_gc_per_mL_WW",6.992777984
2022-01-17,"STEP Aire","2021/22","respv4","IBV_gc_per_mL_WW",0
2022-01-17,"STEP Aire","2021/22","respv4","IAV_gc_per_day",1043721063557.89
2022-01-17,"STEP Aire","2021/22","respv4","IBV_gc_per_day",0
2022-01-14,"STEP Aire","2021/22","respv4","IAV_gc_per_mL_WW",4.367635214
2022-01-14,"STEP Aire","2021/22","respv4","IBV_gc_per_mL_WW",0
2022-01-14,"STEP Aire","2021/22","respv4","IAV_gc_per_day",648052242512.464
2022-01-14,"STEP Aire","2021/22","respv4","IBV_gc_per_day",0
2022-01-14,"STEP Aire","2021/22","respv4","IAV_gc_per_mL_WW",4.314657627
2022-01-14,"STEP Aire","2021/22","respv4","IBV_gc_per_mL_WW",2.157288556
2022-01-14,"STEP Aire","2021/22","respv4","IAV_gc_per_day",640191640063.752
2022-01-14,"STEP Aire","2021/22","respv4","IBV_gc_per_day",320089846785.056
2022-01-10,"STEP Aire","2021/22","respv4","IAV_gc_per_mL_WW",0
2022-01-10,"STEP Aire","2021/22","respv4","IBV_gc_per_mL_WW",2.172123639
2022-01-10,"STEP Aire","2021/22","respv4","IAV_gc_per_day",0
2022-01-10,"STEP Aire","2021/22","respv4","IBV_gc_per_day",363150834833.493
2022-01-10,"STEP Aire","2021/22","respv4","IAV_gc_per_mL_WW",2.123371043
2022-01-10,"STEP Aire","2021/22","respv4","IBV_gc_per_mL_WW",0
2022-01-10,"STEP Aire","2021/22","respv4","IAV_gc_per_day",355000034566.041
2022-01-10,"STEP Aire","2021/22","respv4","IBV_gc_per_day",0
2022-01-07,"STEP Aire","2021/22","respv4","IAV_gc_per_mL_WW",4.722505575
2022-01-07,"STEP Aire","2021/22","respv4","IBV_gc_per_mL_WW",0
2022-01-07,"STEP Aire","2021/22","respv4","IAV_gc_per_day",729537383731.575
2022-01-07,"STEP Aire","2021/22","respv4","IBV_gc_per_day",0
2022-01-07,"STEP Aire","2021/22","respv4","IAV_gc_per_mL_WW",2.431015381
2022-01-07,"STEP Aire","2021/22","respv4","IBV_gc_per_mL_WW",0
2022-01-07,"STEP Aire","2021/22","respv4","IAV_gc_per_day",375545687072.261
2022-01-07,"STEP Aire","2021/22","respv4","IBV_gc_per_day",0
2022-01-03,"STEP Aire","2021/22","respv4","IAV_gc_per_mL_WW",2.402921087
2022-01-03,"STEP Aire","2021/22","respv4","IBV_gc_per_mL_WW",0
2022-01-03,"STEP Aire","2021/22","respv4","IAV_gc_per_day",378642693205.112
2022-01-03,"STEP Aire","2021/22","respv4","IBV_gc_per_day",0
2022-01-03,"STEP Aire","2021/22","respv4","IAV_gc_per_mL_WW",4.74674344
2022-01-03,"STEP Aire","2021/22","respv4","IBV_gc_per_mL_WW",0
2022-01-03,"STEP Aire","2021/22","respv4","IAV_gc_per_day",747972844301.44
2022-01-03,"STEP Aire","2021/22","respv4","IBV_gc_per_day",0
2021-12-31,"STEP Aire","2021/22","respv4","IAV_gc_per_mL_WW",0
2021-12-31,"STEP Aire","2021/22","respv4","IBV_gc_per_mL_WW",0
2021-12-31,"STEP Aire","2021/22","respv4","IAV_gc_per_day",0
2021-12-31,"STEP Aire","2021/22","respv4","IBV_gc_per_day",0
2021-12-27,"STEP Aire","2021/22","respv4","IAV_gc_per_mL_WW",13.22229549
2021-12-27,"STEP Aire","2021/22","respv4","IBV_gc_per_mL_WW",0
2021-12-27,"STEP Aire","2021/22","respv4","IAV_gc_per_day",3700576727968.26
2021-12-27,"STEP Aire","2021/22","respv4","IBV_gc_per_day",0
2021-12-27,"STEP Aire","2021/22","respv4","IAV_gc_per_mL_WW",9.209873464
2021-12-27,"STEP Aire","2021/22","respv4","IBV_gc_per_mL_WW",0
2021-12-27,"STEP Aire","2021/22","respv4","IAV_gc_per_day",2577604125863.54
2021-12-27,"STEP Aire","2021/22","respv4","IBV_gc_per_day",0
2021-12-27,"STEP Aire","2021/22","respv4","IAV_gc_per_mL_WW",9.2348873
2021-12-27,"STEP Aire","2021/22","respv4","IBV_gc_per_mL_WW",0
2021-12-27,"STEP Aire","2021/22","respv4","IAV_gc_per_day",2584604848200.2
2021-12-27,"STEP Aire","2021/22","respv4","IBV_gc_per_day",0
2021-12-24,"STEP Aire","2021/22","respv4","IAV_gc_per_mL_WW",22.88611829
2021-12-24,"STEP Aire","2021/22","respv4","IBV_gc_per_mL_WW",0
2021-12-24,"STEP Aire","2021/22","respv4","IAV_gc_per_day",3204354080137.77
2021-12-24,"STEP Aire","2021/22","respv4","IBV_gc_per_day",0
2021-12-24,"STEP Aire","2021/22","respv4","IAV_gc_per_mL_WW",11.39995432
2021-12-24,"STEP Aire","2021/22","respv4","IBV_gc_per_mL_WW",0
2021-12-24,"STEP Aire","2021/22","respv4","IAV_gc_per_day",1596141804206.16
2021-12-24,"STEP Aire","2021/22","respv4","IBV_gc_per_day",0
2021-12-20,"STEP Aire","2021/22","respv4","IAV_gc_per_mL_WW",4.679684929
2021-12-20,"STEP Aire","2021/22","respv4","IBV_gc_per_mL_WW",4.679684929
2021-12-20,"STEP Aire","2021/22","respv4","IAV_gc_per_day",719941448217.076
2021-12-20,"STEP Aire","2021/22","respv4","IBV_gc_per_day",719941448217.076
2021-12-20,"STEP Aire","2021/22","respv4","IAV_gc_per_mL_WW",4.557914228
2021-12-20,"STEP Aire","2021/22","respv4","IBV_gc_per_mL_WW",4.557914228
2021-12-20,"STEP Aire","2021/22","respv4","IAV_gc_per_day",701207756492.432
2021-12-20,"STEP Aire","2021/22","respv4","IBV_gc_per_day",701207756492.432
2021-12-17,"STEP Aire","2021/22","respv4","IAV_gc_per_mL_WW",4.815551151
2021-12-17,"STEP Aire","2021/22","respv4","IBV_gc_per_mL_WW",2.407725428
2021-12-17,"STEP Aire","2021/22","respv4","IAV_gc_per_day",734419706039.01
2021-12-17,"STEP Aire","2021/22","respv4","IBV_gc_per_day",367202205024.28
2021-12-17,"STEP Aire","2021/22","respv4","IAV_gc_per_mL_WW",2.236500289
2021-12-17,"STEP Aire","2021/22","respv4","IBV_gc_per_mL_WW",4.473087114
2021-12-17,"STEP Aire","2021/22","respv4","IAV_gc_per_day",341088659075.39
2021-12-17,"STEP Aire","2021/22","respv4","IBV_gc_per_day",682190515756.14
2021-12-13,"STEP Aire","2021/22","respv4","IAV_gc_per_mL_WW",4.614310548
2021-12-13,"STEP Aire","2021/22","respv4","IBV_gc_per_mL_WW",0
2021-12-13,"STEP Aire","2021/22","respv4","IAV_gc_per_day",752833994527.296
2021-12-13,"STEP Aire","2021/22","respv4","IBV_gc_per_day",0
2021-12-13,"STEP Aire","2021/22","respv4","IAV_gc_per_mL_WW",0
2021-12-13,"STEP Aire","2021/22","respv4","IBV_gc_per_mL_WW",2.314499518
2021-12-13,"STEP Aire","2021/22","respv4","IAV_gc_per_day",0
2021-12-13,"STEP Aire","2021/22","respv4","IBV_gc_per_day",377615225360.736
2021-12-10,"STEP Aire","2021/22","respv4","IAV_gc_per_mL_WW",0
2021-12-10,"STEP Aire","2021/22","respv4","IBV_gc_per_mL_WW",0
2021-12-10,"STEP Aire","2021/22","respv4","IAV_gc_per_day",0
2021-12-10,"STEP Aire","2021/22","respv4","IBV_gc_per_day",0
2021-12-10,"STEP Aire","2021/22","respv4","IAV_gc_per_mL_WW",6.422012954
2021-12-10,"STEP Aire","2021/22","respv4","IBV_gc_per_mL_WW",2.140591709
2021-12-10,"STEP Aire","2021/22","respv4","IAV_gc_per_day",2004111160541.83
2021-12-10,"STEP Aire","2021/22","respv4","IBV_gc_per_day",668012314035.921
2021-12-06,"STEP Aire","2021/22","respv4","IAV_gc_per_mL_WW",0
2021-12-06,"STEP Aire","2021/22","respv4","IBV_gc_per_mL_WW",0
2021-12-06,"STEP Aire","2021/22","respv4","IAV_gc_per_day",0
2021-12-06,"STEP Aire","2021/22","respv4","IBV_gc_per_day",0
2021-12-06,"STEP Aire","2021/22","respv4","IAV_gc_per_mL_WW",0
2021-12-06,"STEP Aire","2021/22","respv4","IBV_gc_per_mL_WW",0
2021-12-06,"STEP Aire","2021/22","respv4","IAV_gc_per_day",0
2021-12-06,"STEP Aire","2021/22","respv4","IBV_gc_per_day",0
2022-03-04,"STEP Aire","2021/22","iabv","IAV_gc_per_mL_WW",29.3841241
2022-03-04,"STEP Aire","2021/22","iabv","IAV_gc_per_day",4309328719885.5
2022-02-28,"STEP Aire","2021/22","iabv","IAV_gc_per_mL_WW",17.82498905
2022-02-28,"STEP Aire","2021/22","iabv","IAV_gc_per_day",2654301294446.45
2022-02-28,"STEP Aire","2021/22","iabv","IAV_gc_per_mL_WW",34.31355437
2022-02-28,"STEP Aire","2021/22","iabv","IAV_gc_per_day",5109597067682.33
2022-02-25,"STEP Aire","2021/22","iabv","IAV_gc_per_mL_WW",8.447711847
2022-02-25,"STEP Aire","2021/22","iabv","IAV_gc_per_day",1209602516236.39
2022-02-25,"STEP Aire","2021/22","iabv","IAV_gc_per_mL_WW",14.90663758
2022-02-25,"STEP Aire","2021/22","iabv","IAV_gc_per_day",2134436715167.46
2022-02-22,"STEP Aire","2021/22","iabv","IAV_gc_per_mL_WW",23.59903201
2022-02-22,"STEP Aire","2021/22","iabv","IAV_gc_per_day",3607489627240.66
2022-02-22,"STEP Aire","2021/22","iabv","IAV_gc_per_mL_WW",23.47348995
2022-02-22,"STEP Aire","2021/22","iabv","IAV_gc_per_day",3588298514696.7
2022-02-18,"STEP Aire","2021/22","iabv","IAV_gc_per_mL_WW",17.11765519
2022-02-18,"STEP Aire","2021/22","iabv","IAV_gc_per_day",2427642976700.99
2022-02-18,"STEP Aire","2021/22","iabv","IAV_gc_per_mL_WW",21.85799542
2022-02-18,"STEP Aire","2021/22","iabv","IAV_gc_per_day",3099922768459.82
2022-02-14,"STEP Aire","2021/22","iabv","IAV_gc_per_mL_WW",6.808818926
2022-02-14,"STEP Aire","2021/22","iabv","IAV_gc_per_day",1183713170285.1
2022-02-14,"STEP Aire","2021/22","iabv","IAV_gc_per_mL_WW",7.588578644
2022-02-14,"STEP Aire","2021/22","iabv","IAV_gc_per_day",1319274397259.4
2022-02-11,"STEP Aire","2021/22","iabv","IAV_gc_per_mL_WW",13.08451648
2022-02-11,"STEP Aire","2021/22","iabv","IAV_gc_per_day",1949004152278.4
2022-02-11,"STEP Aire","2021/22","iabv","IAV_gc_per_mL_WW",9.962250567
2022-02-11,"STEP Aire","2021/22","iabv","IAV_gc_per_day",1483927033207.48
2022-02-07,"STEP Aire","2021/22","iabv","IAV_gc_per_mL_WW",0
2022-02-07,"STEP Aire","2021/22","iabv","IAV_gc_per_day",0
2022-02-04,"STEP Aire","2021/22","iabv","IAV_gc_per_mL_WW",9.19778317
2022-02-04,"STEP Aire","2021/22","iabv","IAV_gc_per_day",1214245345187.55
2022-02-04,"STEP Aire","2021/22","iabv","IAV_gc_per_mL_WW",7.47249283
2022-02-04,"STEP Aire","2021/22","iabv","IAV_gc_per_day",986481140952.45
2022-01-31,"STEP Aire","2021/22","iabv","IAV_gc_per_mL_WW",6.621244934
2022-01-31,"STEP Aire","2021/22","iabv","IAV_gc_per_day",961530568070.546
2022-01-28,"STEP Aire","2021/22","iabv","IAV_gc_per_mL_WW",5.035803306
2022-01-28,"STEP Aire","2021/22","iabv","IAV_gc_per_day",681802445402.646
2022-01-28,"STEP Aire","2021/22","iabv","IAV_gc_per_mL_WW",7.346497696
2022-01-28,"STEP Aire","2021/22","iabv","IAV_gc_per_day",994649669559.136
2022-01-24,"STEP Aire","2021/22","iabv","IAV_gc_per_mL_WW",7.522738428
2022-01-24,"STEP Aire","2021/22","iabv","IAV_gc_per_day",1059246707092.97
2022-01-24,"STEP Aire","2021/22","iabv","IAV_gc_per_mL_WW",9.419615145
2022-01-24,"STEP Aire","2021/22","iabv","IAV_gc_per_day",1326338330106.87
2022-01-21,"STEP Aire","2021/22","iabv","IAV_gc_per_mL_WW",2.514889087
2022-01-21,"STEP Aire","2021/22","iabv","IAV_gc_per_day",353621069412.157
2022-01-21,"STEP Aire","2021/22","iabv","IAV_gc_per_mL_WW",5.089677577
2022-01-21,"STEP Aire","2021/22","iabv","IAV_gc_per_day",715664653779.547
2022-04-28,"STEP Aire","2021/22","iabv","IAV_gc_per_mL_WW",17.33497335
2022-04-28,"STEP Aire","2021/22","iabv","IAV_gc_per_day",1986293251363.05
2022-04-28,"STEP Aire","2021/22","iabv","IAV_gc_per_mL_WW",10.8268498
2022-04-28,"STEP Aire","2021/22","iabv","IAV_gc_per_day",1240572930633.4
2022-04-28,"STEP Aire","2021/22","iabv","IAV_gc_per_mL_WW",2.256581687
2022-04-28,"STEP Aire","2021/22","iabv","IAV_gc_per_day",258565899441.521
2022-04-25,"STEP Aire","2021/22","iabv","IAV_gc_per_mL_WW",2.325954901
2022-04-25,"STEP Aire","2021/22","iabv","IAV_gc_per_day",298226959541.517
2022-04-25,"STEP Aire","2021/22","iabv","IAV_gc_per_mL_WW",6.323423516
2022-04-25,"STEP Aire","2021/22","iabv","IAV_gc_per_day",810770392950.972
2022-04-22,"STEP Aire","2021/22","iabv","IAV_gc_per_mL_WW",4.430572815
2022-04-22,"STEP Aire","2021/22","iabv","IAV_gc_per_day",511407728317.005
2022-04-22,"STEP Aire","2021/22","iabv","IAV_gc_per_mL_WW",8.883615987
2022-04-22,"STEP Aire","2021/22","iabv","IAV_gc_per_day",1025409142531.45
2022-04-18,"STEP Aire","2021/22","iabv","IAV_gc_per_mL_WW",13.78187208
2022-04-18,"STEP Aire","2021/22","iabv","IAV_gc_per_day",1432184582809.44
2022-04-18,"STEP Aire","2021/22","iabv","IAV_gc_per_mL_WW",15.4463278
2022-04-18,"STEP Aire","2021/22","iabv","IAV_gc_per_day",1605151492320.4
2022-04-15,"STEP Aire","2021/22","iabv","IAV_gc_per_mL_WW",18.72025543
2022-04-15,"STEP Aire","2021/22","iabv","IAV_gc_per_day",2094834023127.86
2022-04-15,"STEP Aire","2021/22","iabv","IAV_gc_per_mL_WW",9.200345124
2022-04-15,"STEP Aire","2021/22","iabv","IAV_gc_per_day",1029537020065.85
2022-04-11,"STEP Aire","2021/22","iabv","IAV_gc_per_mL_WW",13.52233355
2022-04-11,"STEP Aire","2021/22","iabv","IAV_gc_per_day",1917223495386.1
2022-04-08,"STEP Aire","2021/22","iabv","IAV_gc_per_mL_WW",28.62975205
2022-04-08,"STEP Aire","2021/22","iabv","IAV_gc_per_day",6284459612991.4
2022-04-08,"STEP Aire","2021/22","iabv","IAV_gc_per_mL_WW",16.25225554
2022-04-08,"STEP Aire","2021/22","iabv","IAV_gc_per_day",3567500109074.32
2022-04-04,"STEP Aire","2021/22","iabv","IAV_gc_per_mL_WW",17.53586404
2022-04-04,"STEP Aire","2021/22","iabv","IAV_gc_per_day",2240978209127.76
2022-04-04,"STEP Aire","2021/22","iabv","IAV_gc_per_mL_WW",11.1946293
2022-04-04,"STEP Aire","2021/22","iabv","IAV_gc_per_day",1430606456764.2
2022-02-25,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_mL_WW",8.578940062
2022-02-25,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_mL_WW",0
2022-02-25,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_day",1488423585042.84
2022-02-25,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_day",0
2022-02-25,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_mL_WW",22.82139004
2022-02-25,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_mL_WW",2.074299543
2022-02-25,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_day",3959451276441.12
2022-02-25,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_day",359885526642.206
2022-02-21,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_mL_WW",6.402097163
2022-02-21,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_mL_WW",0
2022-02-21,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_day",1652479824291.62
2022-02-21,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_day",0
2022-02-21,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_mL_WW",10.50609214
2022-02-21,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_mL_WW",0
