"sample_date","wwtp","measuring_period","target","measurement_type","value"
2022-02-21,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_day",2711784100034.4
2022-02-21,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_day",0
2022-02-18,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_mL_WW",4.131622761
2022-02-18,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_mL_WW",2.065774466
2022-02-18,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_day",704272081423.482
2022-02-18,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_day",352129748304.797
2022-02-18,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_mL_WW",6.132018062
2022-02-18,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_mL_WW",0
2022-02-18,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_day",1045257365850.57
2022-02-18,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_day",0
2022-02-14,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_mL_WW",0
2022-02-14,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_mL_WW",6.321809839
2022-02-14,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_day",0
2022-02-14,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_day",1000052804918.42
2022-02-14,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_mL_WW",0
2022-02-14,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_mL_WW",0
2022-02-14,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_day",0
2022-02-14,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_day",0
2022-02-07,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_mL_WW",4.121753297
2022-02-07,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_mL_WW",2.06083991
2022-02-07,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_day",1238369236418.76
2022-02-07,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_day",619173580229.93
2022-02-07,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_mL_WW",2.073853017
2022-02-07,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_mL_WW",0
2022-02-07,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_day",623083331788.994
2022-02-07,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_day",0
2022-02-06,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_mL_WW",0
2022-02-06,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_mL_WW",0
2022-02-06,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_day",0
2022-02-06,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_day",0
2022-02-06,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_mL_WW",10.98695489
2022-02-06,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_mL_WW",0
2022-02-06,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_day",1560435936573.48
2022-02-06,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_day",0
2022-02-04,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_mL_WW",8.12731109
2022-02-04,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_mL_WW",0
2022-02-04,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_day",1227957349143.51
2022-02-04,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_day",0
2022-02-04,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_mL_WW",0
2022-02-04,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_mL_WW",0
2022-02-04,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_day",0
2022-02-04,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_day",0
2022-01-28,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_mL_WW",6.078710184
2022-01-28,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_mL_WW",0
2022-01-28,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_day",987160354795.688
2022-01-28,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_day",0
2022-01-28,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_mL_WW",10.38752644
2022-01-28,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_mL_WW",2.077355958
2022-01-28,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_day",1686896393407.66
2022-01-28,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_day",337355028034.384
2022-11-13,"ARA Werdhölzli","2022/23","respv4","IAV_gc_per_mL_WW",3.755544829
2022-11-13,"ARA Werdhölzli","2022/23","respv4","IBV_gc_per_mL_WW",0
2022-11-13,"ARA Werdhölzli","2022/23","respv4","IAV_gc_per_day",511973251500.379
2022-11-13,"ARA Werdhölzli","2022/23","respv4","IBV_gc_per_day",0
2022-11-13,"ARA Werdhölzli","2022/23","respv4","IAV_gc_per_mL_WW",13.06913302
2022-11-13,"ARA Werdhölzli","2022/23","respv4","IBV_gc_per_mL_WW",0
2022-11-13,"ARA Werdhölzli","2022/23","respv4","IAV_gc_per_day",1781644696362.74
2022-11-13,"ARA Werdhölzli","2022/23","respv4","IBV_gc_per_day",0
2022-11-12,"ARA Werdhölzli","2022/23","respv4","IAV_gc_per_mL_WW",0
2022-11-12,"ARA Werdhölzli","2022/23","respv4","IBV_gc_per_mL_WW",0
2022-11-12,"ARA Werdhölzli","2022/23","respv4","IAV_gc_per_day",0
2022-11-12,"ARA Werdhölzli","2022/23","respv4","IBV_gc_per_day",0
2022-11-10,"ARA Werdhölzli","2022/23","respv4","IAV_gc_per_mL_WW",2.523122208
2022-11-10,"ARA Werdhölzli","2022/23","respv4","IBV_gc_per_mL_WW",0
2022-11-10,"ARA Werdhölzli","2022/23","respv4","IAV_gc_per_day",495983524906.929
2022-11-10,"ARA Werdhölzli","2022/23","respv4","IBV_gc_per_day",0
2022-11-08,"ARA Werdhölzli","2022/23","respv4","IAV_gc_per_mL_WW",0
2022-11-08,"ARA Werdhölzli","2022/23","respv4","IBV_gc_per_mL_WW",0
2022-11-08,"ARA Werdhölzli","2022/23","respv4","IAV_gc_per_day",0
2022-11-08,"ARA Werdhölzli","2022/23","respv4","IBV_gc_per_day",0
2022-11-08,"ARA Werdhölzli","2022/23","respv4","IAV_gc_per_mL_WW",6.945167104
2022-11-08,"ARA Werdhölzli","2022/23","respv4","IBV_gc_per_mL_WW",0
2022-11-08,"ARA Werdhölzli","2022/23","respv4","IAV_gc_per_day",964199752286.831
2022-11-08,"ARA Werdhölzli","2022/23","respv4","IBV_gc_per_day",0
2022-11-06,"ARA Werdhölzli","2022/23","respv4","IAV_gc_per_mL_WW",14.79358519
2022-11-06,"ARA Werdhölzli","2022/23","respv4","IBV_gc_per_mL_WW",0
2022-11-06,"ARA Werdhölzli","2022/23","respv4","IAV_gc_per_day",2046918902694.98
2022-11-06,"ARA Werdhölzli","2022/23","respv4","IBV_gc_per_day",0
2022-11-06,"ARA Werdhölzli","2022/23","respv4","IAV_gc_per_mL_WW",9.336693318
2022-11-06,"ARA Werdhölzli","2022/23","respv4","IBV_gc_per_mL_WW",0
2022-11-06,"ARA Werdhölzli","2022/23","respv4","IAV_gc_per_day",1291874403386.6
2022-11-06,"ARA Werdhölzli","2022/23","respv4","IBV_gc_per_day",0
2022-11-05,"ARA Werdhölzli","2022/23","respv4","IAV_gc_per_mL_WW",7.342143017
2022-11-05,"ARA Werdhölzli","2022/23","respv4","IBV_gc_per_mL_WW",0
2022-11-05,"ARA Werdhölzli","2022/23","respv4","IAV_gc_per_day",1636821476304.39
2022-11-05,"ARA Werdhölzli","2022/23","respv4","IBV_gc_per_day",0
2022-11-05,"ARA Werdhölzli","2022/23","respv4","IAV_gc_per_mL_WW",0
2022-11-05,"ARA Werdhölzli","2022/23","respv4","IBV_gc_per_mL_WW",0
2022-11-05,"ARA Werdhölzli","2022/23","respv4","IAV_gc_per_day",0
2022-11-05,"ARA Werdhölzli","2022/23","respv4","IBV_gc_per_day",0
2022-11-04,"ARA Werdhölzli","2022/23","respv4","IAV_gc_per_mL_WW",0
2022-11-04,"ARA Werdhölzli","2022/23","respv4","IBV_gc_per_mL_WW",0
2022-11-04,"ARA Werdhölzli","2022/23","respv4","IAV_gc_per_day",0
2022-11-04,"ARA Werdhölzli","2022/23","respv4","IBV_gc_per_day",0
2022-11-04,"ARA Werdhölzli","2022/23","respv4","IAV_gc_per_mL_WW",2.416886594
2022-11-04,"ARA Werdhölzli","2022/23","respv4","IBV_gc_per_mL_WW",0
2022-11-04,"ARA Werdhölzli","2022/23","respv4","IAV_gc_per_day",451299474015.179
2022-11-04,"ARA Werdhölzli","2022/23","respv4","IBV_gc_per_day",0
2022-11-03,"ARA Werdhölzli","2022/23","respv4","IAV_gc_per_mL_WW",6.341924216
2022-11-03,"ARA Werdhölzli","2022/23","respv4","IBV_gc_per_mL_WW",0
2022-11-03,"ARA Werdhölzli","2022/23","respv4","IAV_gc_per_day",985626529416.829
2022-11-03,"ARA Werdhölzli","2022/23","respv4","IBV_gc_per_day",0
2022-11-03,"ARA Werdhölzli","2022/23","respv4","IAV_gc_per_mL_WW",2.24990632
2022-11-03,"ARA Werdhölzli","2022/23","respv4","IBV_gc_per_mL_WW",0
2022-11-03,"ARA Werdhölzli","2022/23","respv4","IAV_gc_per_day",349667905538.812
2022-11-03,"ARA Werdhölzli","2022/23","respv4","IBV_gc_per_day",0
2022-11-02,"ARA Werdhölzli","2022/23","respv4","IAV_gc_per_mL_WW",6.73007218
2022-11-02,"ARA Werdhölzli","2022/23","respv4","IBV_gc_per_mL_WW",2.24327033
2022-11-02,"ARA Werdhölzli","2022/23","respv4","IAV_gc_per_day",954148849555.156
2022-11-02,"ARA Werdhölzli","2022/23","respv4","IBV_gc_per_day",318037273206.588
2022-11-02,"ARA Werdhölzli","2022/23","respv4","IAV_gc_per_mL_WW",4.295100924
2022-11-02,"ARA Werdhölzli","2022/23","respv4","IBV_gc_per_mL_WW",2.147510568
2022-11-02,"ARA Werdhölzli","2022/23","respv4","IAV_gc_per_day",608933380764.705
2022-11-02,"ARA Werdhölzli","2022/23","respv4","IBV_gc_per_day",304461034452.789
2022-11-01,"ARA Werdhölzli","2022/23","respv4","IAV_gc_per_mL_WW",4.575593148
2022-11-01,"ARA Werdhölzli","2022/23","respv4","IBV_gc_per_mL_WW",6.863525552
2022-11-01,"ARA Werdhölzli","2022/23","respv4","IAV_gc_per_day",640371874198.344
2022-11-01,"ARA Werdhölzli","2022/23","respv4","IBV_gc_per_day",960576821228.875
2022-11-01,"ARA Werdhölzli","2022/23","respv4","IAV_gc_per_mL_WW",4.370937898
2022-11-01,"ARA Werdhölzli","2022/23","respv4","IBV_gc_per_mL_WW",0
2022-11-01,"ARA Werdhölzli","2022/23","respv4","IAV_gc_per_day",611729584167.747
2022-11-01,"ARA Werdhölzli","2022/23","respv4","IBV_gc_per_day",0
2022-10-31,"ARA Werdhölzli","2022/23","respv4","IAV_gc_per_mL_WW",6.831619155
2022-10-31,"ARA Werdhölzli","2022/23","respv4","IBV_gc_per_mL_WW",2.277116674
2022-10-31,"ARA Werdhölzli","2022/23","respv4","IAV_gc_per_day",961299039391.796
2022-10-31,"ARA Werdhölzli","2022/23","respv4","IBV_gc_per_day",320420389608.098
2022-10-31,"ARA Werdhölzli","2022/23","respv4","IAV_gc_per_mL_WW",2.204766595
2022-10-31,"ARA Werdhölzli","2022/23","respv4","IBV_gc_per_mL_WW",0
2022-10-31,"ARA Werdhölzli","2022/23","respv4","IAV_gc_per_day",310239777974.951
2022-10-31,"ARA Werdhölzli","2022/23","respv4","IBV_gc_per_day",0
2022-10-30,"ARA Werdhölzli","2022/23","respv4","IAV_gc_per_mL_WW",0
2022-10-30,"ARA Werdhölzli","2022/23","respv4","IBV_gc_per_mL_WW",0
2022-10-30,"ARA Werdhölzli","2022/23","respv4","IAV_gc_per_day",0
2022-10-30,"ARA Werdhölzli","2022/23","respv4","IBV_gc_per_day",0
2022-10-30,"ARA Werdhölzli","2022/23","respv4","IAV_gc_per_mL_WW",4.204347255
2022-10-30,"ARA Werdhölzli","2022/23","respv4","IBV_gc_per_mL_WW",0
2022-10-30,"ARA Werdhölzli","2022/23","respv4","IAV_gc_per_day",583931150445.497
2022-10-30,"ARA Werdhölzli","2022/23","respv4","IBV_gc_per_day",0
2022-04-25,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_mL_WW",10.4321443
2022-04-25,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_mL_WW",0
2022-04-25,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_day",3393461056430.99
2022-04-25,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_day",0
2022-04-25,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_mL_WW",20.9303939
2022-04-25,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_mL_WW",0
2022-04-25,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_day",6808425435163.01
2022-04-25,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_day",0
2022-04-22,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_mL_WW",28.287492
2022-04-22,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_mL_WW",0
2022-04-22,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_day",4064626433758.86
2022-04-22,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_day",0
2022-04-22,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_mL_WW",10.21858475
2022-04-22,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_mL_WW",0
2022-04-22,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_day",1468307253624.86
2022-04-22,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_day",0
2022-04-18,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_mL_WW",16.41327993
2022-04-18,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_mL_WW",0
2022-04-18,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_day",2222783315894.05
2022-04-18,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_day",0
2022-04-18,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_mL_WW",35.32393875
2022-04-18,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_mL_WW",0
2022-04-18,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_day",4783776432256.54
2022-04-18,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_day",0
2022-04-15,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_mL_WW",22.42095688
2022-04-15,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_mL_WW",0
2022-04-15,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_day",3181955208566.98
2022-04-15,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_day",0
2022-04-15,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_mL_WW",14.86032208
2022-04-15,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_mL_WW",0
2022-04-15,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_day",2108959019747.2
2022-04-15,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_day",0
2022-04-11,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_mL_WW",39.0270993
2022-04-11,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_mL_WW",0
2022-04-11,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_day",6818470961601.63
2022-04-11,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_day",0
2022-04-11,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_mL_WW",37.23533065
2022-04-11,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_mL_WW",0
2022-04-11,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_day",6505428928525.57
2022-04-11,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_day",0
2022-04-08,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_mL_WW",29.18945939
2022-04-08,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_mL_WW",0
2022-04-08,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_day",11480358905316.8
2022-04-08,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_day",0
2022-04-08,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_mL_WW",16.56022593
2022-04-08,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_mL_WW",2.069768802
2022-04-08,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_day",6513218853743.67
2022-04-08,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_day",814050317976.359
2022-04-05,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_mL_WW",38.3546399
2022-04-05,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_mL_WW",0
2022-04-05,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_day",6290497273519.55
2022-04-05,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_day",0
2022-04-05,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_mL_WW",52.34727538
2022-04-05,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_mL_WW",0
2022-04-05,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_day",8585412192960.44
2022-04-05,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_day",0
2022-04-02,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_mL_WW",12.51337894
2022-04-02,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_mL_WW",0
2022-04-02,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_day",3750476864496.15
2022-04-02,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_day",0
2022-04-02,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_mL_WW",10.2329663
2022-04-02,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_mL_WW",0
2022-04-02,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_day",3066997614899.91
2022-04-02,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_day",0
2022-03-28,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_mL_WW",25.12648082
2022-03-28,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_mL_WW",0
2022-03-28,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_day",3563570993065.43
2022-03-28,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_day",0
2022-03-28,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_mL_WW",15.42924669
2022-03-28,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_mL_WW",0
2022-03-28,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_day",2188257732677.38
2022-03-28,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_day",0
2022-03-25,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_mL_WW",25.47249935
2022-03-25,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_mL_WW",0
2022-03-25,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_day",3526252669080.54
2022-03-25,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_day",0
2022-03-25,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_mL_WW",35.38117235
2022-03-25,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_mL_WW",0
2022-03-25,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_day",4897947065189.98
2022-03-25,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_day",0
2022-03-21,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_mL_WW",42.97975379
2022-03-21,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_mL_WW",0
2022-03-21,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_day",5867194413960.89
2022-03-21,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_day",0
2022-03-21,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_mL_WW",45.64032468
2022-03-21,"ARA Werdhölzli","2021/22","respv4","IBV_gc_per_mL_WW",0
2022-03-21,"ARA Werdhölzli","2021/22","respv4","IAV_gc_per_day",6230390693307.35
